,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1811, on 01/09/07 10:18 AM (PST),Joseph ,1998 Lincoln Town Car Sedan Cartier 4dr Sedan,last of a breed, If you want a traditional American luxury sedan this is the only one left. This vehicle has been a pleasure to own. Last of a breed.,5
1812, on 03/22/06 22:35 PM (PST),Cigar Lover ,1998 Lincoln Town Car Sedan Executive 4dr Sedan,Dream Car," Great car.  Love the interior room and trunkspace.  Also love that it's an american made rear wheel drive car.  Handles well, great exterior styling looks like a mafia car.  Built like a tank, I feel safe and ride in luxury.  There is a little lack of power, but that can be taken care of (I put dual exhaust on mine!) and performance heads would make a big difference too.  Gas milage isn't great, but is good for a car this big.",4.75
1813, on 01/06/06 17:03 PM (PST),alan ,1998 Lincoln Town Car Sedan Signature 4dr Sedan,remarkable," I have inherited this car w/39,000 miles.  A dream to own and drive. It now has 44,000 and still appears as new. I particularly like the mileage and extreme quiet.",5
1814, on 12/01/05 08:04 AM (PST),bob c ,1998 Lincoln Town Car Sedan Cartier 4dr Sedan,solid american built car, Great car. I've had several town cars over the years and this one is the most comfortable to drive of all them.This one stil has a slight wind noise around the window as did all the other town cars in this model series.,4.875
1815, on 11/08/05 20:44 PM (PST),Fred J Rogers ,1998 Lincoln Town Car Sedan Executive 4dr Sedan,Lincoln Town Car, This is an excellent car for long distance travel. One can drive all day and not be worn out at the end of the days drive.,5
1816, on 10/03/04 00:00 AM (PDT),gerald compton ,1998 Lincoln Town Car Sedan Executive 4dr Sedan,lincoln towncar," this car is wonderful to drive. not great on gas, looks real good. the only thing is the paint fades on this model and ford will not make it good. it's $3500.00 to repaint. only fades on the passenger side doors. be careful of the paint job. that is my only complaint about this car.               thanks,",4.5
1817, on 08/07/04 00:00 AM (PDT),Dwight Escondido ,1998 Lincoln Town Car Sedan Executive 4dr Sedan,Constant Problem," This car has been a constant problem since new,,both back window motors failed early, Torque Converter failed at 40,000 miles;barely in warranty,,NOW out of warranty,,Plug over coils failed twice($400.00 each time) and Now at 65,000 mile,,heater damper door warped,,over $1100.00(10 hours at $84 an hour flat rate to remove dash)...Passenger window motor failed last week,,,I will leave broken(Lincoln $500 to fix),,,will replace with Lexus or Mercedes,,Lincoln just has very poor build quality,,too little power and no customer service!!",1.875
1818, on 06/17/04 00:00 AM (PDT),usanow ,1998 Lincoln Town Car Sedan Signature 4dr Sedan,Very Comfortable Ride," I bought this car from a family member because she wanted something smaller.  I was really hesitant because the car seems geared towards grandparents and limo drivers, but I couldn't beat the price. But I really enjoy the ride, the comfort, and the surprising acceleration.  The car has a very distinctive exterior, and the interior is functional.  As a coach, the trunk is awesome.  Easily holds golf clubs, baseball gear and then some. The only problems over the life of the car have been electrical...the turn signal and one power window.  Other than that no troubles.",4.625
1819, on 04/08/04 00:00 AM (PDT),Joeyem ,1998 Lincoln Town Car Sedan Signature 4dr Sedan,Really Holds Up,"   Every car has a few irritations, in this case door hinges that don't latch and brakes that pull right very slightly when it rains, and an unfriendly trunk that's too deep.  Rides like a cloud, very plush and relaxing and QUIET!    But best of all I get over 26mpg on the expressway and average about 21 with a mix of city and expressway driving.  The engine is so solid I know one ",5
1820, on 01/05/04 00:00 AM (PST),asmart ,1998 Lincoln Town Car Sedan Signature 4dr Sedan,Good but not Great, There have been numerous defects and mechanical problems over the last 12k miles.  Front end wobble and alignment. Transmission shudder in third gear and overdrive. Catalytic converters going bad.  Trim pieces falling off. Stalling and dying without warning.  No error codes to indicate trouble. The list of other minor things go on.,2.625
1821, on 10/22/03 00:00 AM (PDT),fast1990 ,1998 Lincoln Town Car Sedan Executive 4dr Sedan,handles great at 125mph," my 1998 lincoln towncar doesnt have what most would say a sporty look,but what i have found out is that it handles excellant at 125mph.",4
1822, on 09/22/03 00:00 AM (PDT),goldfish ,1998 Lincoln Town Car Sedan Executive 4dr Sedan,satisfied," 77,000 miles never been to the dealer for any reason. replaced tires at 70000 had never rotated tires complete satisfactioon hit a deer at 65 miles per hour $1500 damage time to buy a new one",5
1823, on 09/14/03 00:00 AM (PDT),SLR ,1998 Lincoln Town Car Sedan Signature 4dr Sedan, A Wonderful Ownership Experiance," Purchased the car with 20,000 miles on it. I drive every day and I am not easy on a car. My 98 Town Car Signature has been truly a wonderful car and most of all I have had not one major problem with the car and any visit to the Lincoln service department has only given me great treatment.The car is always reliable and built tough, I am approaching 110,000 miles on it and I have got the urge to get something new, however this car has been so good to me I don't want to trade it for something with problems. I would recomend this car for anyone who desires a luxury ride and reliability.",4.75
1824, on 08/05/03 00:00 AM (PDT),Cjv ,1998 Lincoln Town Car Sedan Executive 4dr Sedan,Its a Car, I really enjoy this car. I have driving many types of vehicles all over the United States and this is one of the nicest road cars there is. I only have one gripe about this wonderful car. Once you have put a number of miles on any car or truck you must be able to grease the front end and on this ford product you can't.That can be dangerous if you travel a lot. The only thing else is no power trunk like the caddies. Not the power of a northstar motor and a little road noise. But What a ride. The air ride system and 30 miles a gallon on the freeway in a FULL size American classic! You will not be dissapointed . ,3.75
1825, on 04/03/03 00:00 AM (PST),Bry ,1998 Lincoln Town Car Sedan Signature 4dr Sedan,In the shop to much, 5 heater cores in 3yrs. No one can fix the root problem. Ford has spent every dime of profit in repairs on my car. Up to $8000 now. My list of misc. repairs is absurd.,4.25
1826, on 02/11/03 00:00 AM (PST),Steve   Meikle ,1998 Lincoln Town Car Sedan Cartier 4dr Sedan,What it is worth TC," This has been one of the most pleasant experiences I have had owning thistruly fine car. Besides luxury and comfort is has economy not found elswhere, at least by me. Have taken trips that averaged 500 miles or more and recorded measured miles per gallon of 27.8.... A joy to drive, and safety all around, I will own another... smm",4.875
1827, on 01/05/03 00:00 AM (PST),jncertain ,1998 Lincoln Town Car Sedan Signature 4dr Sedan,Big, Nice big car.  Reliable with great dealer service.,3.875
1828, on 12/15/02 00:00 AM (PST),KW411 ,1998 Lincoln Town Car Sedan Executive 4dr Sedan,Towncar review," I purchased my Lincoln Towncar with 28k on the board back in 06/2000.  I now have 78k on the odometer.  I have driven the vehicle countless times from MA to FL to vacation in the hot Florida sun.  This vehicle has always been a pleasure to drive on both short and long distance trips.  Other than the replacement of front and rear shocks, at a nominal cost of $300 and scheduled oil maitenance I have not encountered any mechanical malfunctions.  This car has been a pleasure to own.",5
1829, on 11/28/02 00:00 AM (PST),Big AlS ,1998 Lincoln Town Car Sedan Signature 4dr Sedan,Great Ride," A big man needs a big car!it's a floter, but, ah...so comfortable!",4.75
1830, on 06/18/02 00:00 AM (PDT),duke ,1998 Lincoln Town Car Sedan Signature 4dr Sedan,excellant auto, it is a beautiful car.time for a new one.,4.75
1831, on 03/31/02 00:00 AM (PST),montague hutt ,1998 Lincoln Town Car Sedan Signature 4dr Sedan,owner," this is a touring sedan,a great looking vehicle. i would like to see fender skirts on rear wheels. it would would look sleek and low.",5
1832, on 06/26/11 18:02 PM (PDT),qcdude ,2010 Lincoln Town Car Sedan Signature Limited 4dr Sedan (4.6L 8cyl 4A),The Last Great American Luxery Car," I read about the end of production being set 4 8/2011 & I started seaching 4 a low mileage 2010, can't afford new 1. After 3 months I found a clean Continental Edition w/13K & got the dealer down 2 4k below kbb. I took a 300 mile highway trip today after 3 weeks of local travel & I can't believe that this car is being discontinued. I had a Park Avenue years ago and this TC is superior when it comes to ride comfort & neutralizing road noise, seating is lg & plush. The power is adequate 4 this type of vehicle & I got 27 mpg (all flat terain). My first 3 weeks of local travel was only 19. I paid $800 less 4 this slightly used TC than I paid 4 a new fully loaded Accord that I now hate 2 drive.",5
1833, on 07/30/10 04:54 AM (PDT),sdbconsulting ,2010 Lincoln Town Car Sedan Signature Limited 4dr Sedan (4.6L 8cyl 4A),Great Road Car," Yes, yes, yes . It's an out of date design, it's an out of date platform, drive train, etc, etc . But for those of us who travel a lot, it's very comfortable, reasonable fuel efficient on the highway for the size (24 mpg), very safe, and I have found it to be as reliable as anything else I've owned (Benz, Volvo, Cadillac). I wouldn't pay the price for a new one, but I can buy one of these behemoths as a program car with a few miles on it for a reasonable price, still under warranty, put 100k miles on it in two years, then turn it and not lose too much money. Edmunds rates it a ""6"". Owners of the car rate it a ""10"". 'nuff said.",4.625
1834, on 05/02/10 08:54 AM (PDT),Ben Smith ,2010 Lincoln Town Car Sedan Signature L 4dr Sedan (4.6L 8cyl 4A),Love Hate Relationship," I got this car for 2 reasons- Status and Space. Now I can find many more reasons then that why i should get rid of this car. It handles like a tank, has no technology, has a pathetic engine, feels like your driving over grenades when you go over a bump, over priced for what you get- I could go on all day. Its simple to fix to. Get rid of the body on frame construction and remove the solid rear axle. Then it's the perfect car!",5
