,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
5564, on 05/05/10 05:45 AM (PDT),kambiz ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Most trouble free I have ever had," In almost 100,000 miles on and off road driving this is the most trouble free car I have ever had. Brakes lasted 80k miles 100 percent joy to go off road and great in the city. ",4.875
5565, on 03/21/10 19:52 PM (PDT),lux2u ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),My Lexy," Love my 2004 GX470.  I have never had any major issues, just normal maintenance. I would highly recommend this SUV - not too big, not too small, not great gas mileage, but not bad, just an all around great car.  Very comfortable and a great ride. Despite all the issues with Toyota, I would buy this car again...especially if they change the rear door!",4.5
5566, on 02/17/10 20:59 PM (PST),Darlene@FL ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Great Vechicle few concerns.," Purchased car in Jan 2008 with 31k miles. Now, Feb 2010 it has 65k mile.  It has many luxury and comfort items which I enjoy. Luv the size, not to big and not to small for an SUV, and luv having an 8 cylinder which gets better gas mileage than the 6 cylinder I used to own. The Bad: Just a couple of issues. Have brought to the shop to fix the sunroof 2 times, it doesn't close all the way and creates air flow noises and leaking. 3 lights came on dash which was intimidating and only had to replace the gas cap. Lately, transmission hesitates when I back up in the mornings and put it into drive. Dealer said it is typical and nothing is wrong, I Hope he is right!!!!",4.875
5567, on 12/28/09 18:50 PM (PST),VS ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Solid SUV," Bought my '04 with 43K miles as certified with 3yr/100K warranty. Now 2 yrs later have 78K and it still drives better then many new cars and SUVs. Very solid vehicle and very useful for cargo hauling (I own a small business with frequent airport trips with as many as 20 cases inside with rear seats removed and middle seats folded!). 3rd seats don't have enough leg room, but otherwise are Ok for short trips. Comfy seats with very tastefully done interior, large sunroof, very macho-looking from outside. Overall trouble-free 2 yrs with some minor wear-tear issues, like tires, brakes and some bulbs...great for snow and bad weather - feels very secure on the road with commanding view!",4.375
5568, on 11/19/09 15:26 PM (PST),Incredible ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Love it," The only problem we had is a bad cable in the sun roof - replaced for almost nothing after the warranty period was up.  Bought this vehicle new and now has 125,000 miles.  Serviced the vehicle at required intervals at Newport Lexus which has excellent service.  No repairs made to this vehicle other than brakes. We also own a 2001 GS 430 which now has 220,000 miles - has never leaked oil and the only repairs have been a radiator replacement and engine mounts - both replaced at 200k miles.  I drive the GS and push it real hard, but it does not care. ",4.875
5569, on 11/19/09 06:55 AM (PST),Doug ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Can't Beat a Lexus," I am a car nut and really critical of everything I drive and I have had most every car on the market. I bought this GX with 94K, it now has 125K. I cannot believe this vehicle was any smoother or ran any better when new.  Awesome vehicle! Not one problem of any kind.     ",4.625
5570, on 12/31/08 13:15 PM (PST),Rocky Mountains ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Would buy another one in a heartbeat,"  Wonderful car. 40,000 miles, never needed service except for oil changes and regular maintenance. Rides extremely comfortable like you are floating on air but still handles extremely well off-road.  Considered a Lexus LX470, RX350, Infiniti FX45, BMW X5, Land Rover LR3 and VW Toureg. ",4.875
5571, on 08/13/08 14:38 PM (PDT),blkjack ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Nicest vehicle I've ever driven!!!!," I bought this car because we recently had an addition to the family and my 2005 Mustang GT just wasn't going to be suitable for all the appurtenances that go with a newborn.  Anyway, I have never driven such a luxurious vehicle.  It's quiet, powerful for an SUV, has a great sound system and the navigation is easy to use.  Not to mention that it is a Lexus and is No. 1 in manufacturer reliability.  Also, the materials are top quality.",5
5572, on 08/07/08 22:50 PM (PDT),smashingk ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),COMFORT COMFORT COMFORT, I bought my car fully loaded 4 years ago and I still love it.  I have never had problems and it drives like a dream.  The ride is very smooth and comfortable.  I have owned several different cars/suvs in the past and this is the best car by far.  I have since bought another Lexus LS 430 ultra luxury model.,4.625
5573, on 05/04/08 18:40 PM (PDT),SBallot ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),GX 470, The 2004 GX 470 is a great vehicle. The handling is great. It is extremely comfortable and you can adjust the ride to make the suspension stiff or much softer for that touring feel. Our GX 470 gets an average of 18+ MPG. It is currently 4 years old and I change the oil every 5000 miles. There has been exactly 0.00 dollars in repair cost. Thats right ZERO. This vehicle is worth every penny I paid for it. It is a Lexus so you have to pay a premium for high quality. ,5
5574, on 04/09/08 21:12 PM (PDT),Super sweet SUV ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Sweet SUV," It is the sweetest suv I've owned. Drives like a dream - smooth and rattle free after 4 years. Had to replace the motor in the sunroof after I complained it didn't work right for 3 years. Because it is so high, a little ""tippy"" in high winds and sharp turns they could hack off a couple of inches and not miss it. Great sound system and like the navigation system. Took out the useless 3rd row seats, and never reinstalled. Bought in early 2004 before rear camera was out, could use it for visibilty. Overall, great and reliable. I love it!",4.75
5575, on 04/07/08 15:04 PM (PDT),vety1223 ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),"Couldnt ask for more, true Lexus quality"," This is an all-around fantastic car!  It's amazingly smooth, even over large bumps, pot holes and medians.  The navigation is very user-friendly, I learned it in less than a day.  We bought ours with 50,000 miles on it. I would never blink at purchasing a high-milage Lexus (not that 50K is high), they run forever.  We haven't had any problems with ours, except for replacing the drive shaft (a problem they are aware of with these cars which is covered by the manufacturer, totally no cost to us).  ",4.875
5576, on 08/28/07 15:32 PM (PDT),Noel ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Best SUV," Absolute perfection in a vehicle as far as reliability and build quality.  Rides a bit stiff, but with solid rear axle and frame construction it's to be expected.  Nothing missing in Lexus' plan for a vehicle.",4.75
5577, on 05/27/07 11:26 AM (PDT),Savona ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Solid SUV with a luxury car feel.," At 32,000 miles the car drives like the day we bought it. Great value for the price which included third row seats, rear spoiler, side rails, sunroof. Overall a better ride and value than our previous BMW X5.",4.5
5578, on 05/25/07 08:58 AM (PDT),CD ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Time to Turn in the Lease, A great SUV. Will turn it in and get another one.,5
5579, on 11/11/06 20:27 PM (PST),Scott ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),"Loved my RX, but love my GX wayyy more!"," Ride is excellent, as well as the incredible sound system!  The leather trim and wood are highest quality. Instrument panel is easily readible, and handling is amazing for a larger, yet still sleak SUV.  Parking is easy, and I love the rear backup camera!   Love my GX 470.",4.875
5580, on 11/07/06 19:53 PM (PST),Terri ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Love this Lexus!," I bought this SUV used and have had it for 6 days.  So far, I love it!  The ride is unlike any other car I've ever been in - incredibly smooth and quiet.  But, more powerful than I had expected for such a large, heavy vehicle with rather low horsepower (235).  I love the back up camera and the Nav is very easy to use although it usually takes me through less preferred routes.",4.75
5581, on 03/21/06 17:09 PM (PST),Snwht76 ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),A Great Car!!!," I LOVE THIS CAR!!  I traded my Lincoln Navigator which was profoundly unreliable, for the GX470 and I couldnt be happier!  I wasn't sure that there could be a smoother ride than the Lincoln but I was mistaken.  This car is fun and fast and has all of the options one could want in a car.  This was a quality purchase and I am completely impressed with the Lexus product!!",4.875
5582, on 01/15/06 14:33 PM (PST),Rebecca ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Great Car, Overall I love the Lexus GX 470.  It is comfortable and has an excellent ride.  I like the styling and the mid- size.  The size makes it a very manageable vehicle. ,4.375
5583, on 01/03/06 17:16 PM (PST),Jessica ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Love my Car, My lexus has been the best car for me. I owned a 2004 for 2 years and just upgraded to a 2006.  It rides smooth as glass (much better than my GM SUV). The car is all about making the driver comfortable.  The Navigation system is easy to operate and a huge help. I have NEVER had to take my car in except for routine maintentance.  I LOVE MY CAR!!,4.875
5584, on 12/29/05 16:17 PM (PST),gelkin ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Buy one if you need one," If you want a luxury SUV that is great to look at, solid as anything available, and 100% reliable then buy this Lexus.  I have 13,000 miles on it and it has been trouble free and a pleasure to own.  Full time 4wd eats up some gas but the truck is great in some many other areas that you really can't complain. ",4.75
5585, on 11/19/05 17:00 PM (PST),John Gatturna ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Not a Lexus customer, The car is an attempt to align the practical & fun nature of an off road with a luxury vehicle. The 2 don't mix well.  Pleasant exterior lines. Engaging the 4 wheel drive is awkward and inefficient; only added cost to an already over priced product.,3.5
5586, on 06/19/05 23:29 PM (PDT),mariucch ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Rock Solid, About 7500 miles on it and not a glitch to report.  The V8 does very well in this truck and the Nav is a must have.  Very comfortable and completely 100% reliable.  ,4.75
5587, on 03/12/05 16:14 PM (PST),et415 ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),"Expensive, but great value"," I was going to buy a V8 Toyota 4Runner, thinking it was a better value than the GX, with the same engine and build quality.  Then I priced a 4Runner with the options that I wanted, then I realized the price difference between the 4Runner and better equipped GX (even in base form--no options) was very small (granted, I got my GX at the end of model year). Plus the GX has great resale value, so I thought I would make up the difference at resale. After I bought the GX, I was in heaven! It is so quiet, smooth, and refined in a high seating position that I feel like I'm flying through the sky in a silent glider (though I usually have the in-dash 6-CD player cranked up--the base system is great!).",4.375
5588, on 02/12/05 10:50 AM (PST),Julius ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Not bad for 52K," I had my GX for almost 2 years. If you are looking for the car with excellent reliability, this is the one. Also the fit and finish inside is great. The only problem I'm still having is a sun roof, that makes a rattling sound when passing an uneven pavement. It's not a horrible noise but you would expect not to have anything like that for this sticker price. They were not able to fix it so far. In general, this is a good headache free SUV. Go LEXUS.",4
5589, on 02/01/05 23:03 PM (PST),Janelle ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),"Just a little tweaking, and it's perfect"," A quiet, luxurious, and smooth ride overall.  Beautiful presence and the perfect size.  Quality materials and dependable. Stock stereo (sound) is nothing to brag about (previously had Bose) and I would upgrade if I had it to do again.  Lack of dome light button to light entire interior cabin annoying at best.  Seats are a little short for someone with long legs, but all SUV's I've been in are the same.  Auto tilt mirrors when backing up are great.  Hard to manually operate lights/wipers/cruise at night because controls are not lighted and because everything generally runs great on automatic, in an instance you need to operate these manually, you are not familiar enough with.  ",4.875
5590, on 02/01/05 16:40 PM (PST),goodgimp ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),WORST LEXUS EVER," This GX is my second and last Lexus.  Shakes like a Model T at 60 mph.  Brakes stop the car with a loud and shaking ""KLUNK"" at the end of the stop.  Nav system is woefully out of date.  All the dealer can tell me is ""Lexus is aware of your problems but doesn't have a fix at this time.""  Bad answer. . .",2.125
5591, on 01/06/05 09:39 AM (PST),tea ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),this vehicle is a must have!," my husband just bought me this 3 days after christmas.  we traded in a lx 470. this suv is out standing. it has a dvd player for the kids and a navigation system.  even though it is a few inches smaller than the lx 470, you would never know it. i also love the way the back door opens. it is much easier to load groceries and packages.",5
5592, on 01/05/05 20:57 PM (PST),Matthew ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Good SUV," SUV is great for taking snowboarding or any other outdoor activity.  We have 15 month old,  and this SUV fits his car seat and all of his paraphinalia easily.",4.25
5593, on 01/05/05 18:59 PM (PST),alison ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),lexus gx, I love this unit. I had a RX300 for 2 years and wanted a bigger car. THIS is it! It has the room inside. The outside is gorgeous! It has room for my growing son. And room for hauling.,4.625
5594, on 01/02/05 16:00 PM (PST),fladave ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Simply the best," The European cars are just terribly overpriced and the American cars are all garbage which leaves room for the Japanese to dominate. Well Lexus steals the show period. Nothing can touch the design, build quality or reliability of a Lexus. After you take a ride in this SUV and then get into anything else you can't help but laugh at other carmakers and smile to yourself.",4.5
5595, on 12/28/04 01:35 AM (PST),cgandy ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),GX 470," Was previous owner of BMW X5.  This car is better in these areas: Sound system, climate control, NAV, smoothness of ride, handling in snow, general comfort, roominess, quietness of ride, no rattles, rear camera, reliability.  I liked the X5 better in:  handling, braking, PDC, gas mileage, sportiness, looks, nibleness/quickness off the line. Both are good cars, but I'll take the Lexus for value and all-around usability.  It tows better too because the size is better suited for it. ",4.375
5596, on 12/14/04 23:21 PM (PST),cybersofla ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),4th Lexus/Toyota Product: It's The Worst," SO disappointed in this vehicle. HORRIBLE ride.  HATE the tailgate.  Wecall it the ""weeble"" because it wobblesin turns.  CONSISTENT issue withtransmission which they are apparentlyunable to fix, as it comes back againand again.  Seriously considering lemonlaw on this one, as another reviewer Isaw here.  I have few good things to sayabout this vehicle.",2.375
5597, on 12/13/04 03:24 AM (PST),Fine Vehicle ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Fine Vehicle," I traded in my '04 RX330 for the GX for I needed more capacity and capability. FOR A TRUCK, it handles, drives and rides exceptionally well. The mpg at 18 is expected for this type of vehicle. The quality, like my RX is superb. The nav. system is easy to use, and the backup camera is an absolute must have due to the inherent blind spots. I made sure I got the Michelins, and have had no trouble whatsoever, like I have often read from other owners. Overall, for me, I feel it is the best from the list I chose, incl. the SRX, the horribly unreliable VW T-Reg, the Benz and the fun driving, but impractical and rather unreliable X5. I am so far very pleased with the GX, and would recommend it.",4.625
5598, on 12/07/04 20:15 PM (PST),C. Moore ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),GX IS NOT smaller version of LX, consistent issue with transmissionslippage which dealer has been unable toeliminate.  dealer refuses toacknowledge issue.  tailgate is hideous. ride is like that of a tractor.  LOVEDmy LX.  no similar feelings for the GX.,3.125
5599, on 11/28/04 12:39 PM (PST),BCOHEN ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),All good but mileage, Very comfortable car to drive.  Really enjoy sitting up higher than other SUV's.Only complaint is the mileage - 17 on a good tank.,4.5
5600, on 11/27/04 12:44 PM (PST),Liu Henry ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Very impressive & unique car, The driving experience feels safe when you're turning on a curve.  It was very stableand no shake at all.,4.875
5601, on 11/15/04 21:23 PM (PST),TedK ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),GX 470 is King., Have over 35K on truck now.  Never a problem.  Drives and tows like a dream.  Would highly recommend over any other 4 x 4 on the market.  It rides and drives like a car but has all the power of a truck.  Tows my 6000 lb boat like it isn't there.  What a perfect truck.,4.875
5602, on 11/15/04 18:42 PM (PST),CindyRose ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Dreams, Better than any vehicle I have ever owned at any price.  A dream come true!,5
5603, on 11/14/04 21:22 PM (PST),Brad007 ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Excellent SUV," Overall, a great value for a luxury SUV.  Excellent styling with generally a smooth ride.  Very good acceleration for a midsize SUV.  Very comfortable for long road trips.  The 3d row of seats comes in handy. We also liked the Acura MDX but preferred the luxury feel of the Lexus.",4.5
5604, on 11/07/04 21:04 PM (PST),mike Rush ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),new owner," I've only had this SUV for one week and I love. I have driven the lexus ES 300 from 1992 to 1998- 2 cars. I leased the GS 300 2 years ago. As mentioned , I just leased this SUV and it's great.",4.625
5605, on 11/07/04 12:02 PM (PST),Stiffelrep ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),GX470 Rocks," I drive over 30,000 miles per year. I need a heavy car that is comfortable and that handles well. I have owned four SUV's prior to this one. The GX470 is awsome. I like this car so much that I bought one for my wife in June.",4.875
5606, on 10/31/04 00:00 AM (PDT),motherof2labs ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Buy!," Test drove Mercedes SUV, Volvo C90, Landcruiser, and Land Rover LR3....None compared in terms of  luxury, ride, & handling relative to price. Previous car was  Lincoln Navigator. While GX470 is in fact on a smaller frame, I feel I've lost nothing in storage space, passenger room and only gained in a smaller more managable ultra luxurious SUV!! ",4.875
5607, on 10/27/04 00:00 AM (PDT),monkey56 ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Need more for GX470," So far, I like the truck. I drive itaround the corner just like the way Idrive my car (40+ miles) so KDSS must beworking hard at the corners to maintainthe balance of this heavy truck. Boththe DVD and Navigation can pay DVDmovies to entertain all passageser whentruck is not moving. The 5:1 soundchannels worked wonderfully, the soundquality of wireless headphones arecrystal clear. I think it works evenbetter than my home theater soundsystem. It even offers a cassette playerwhich I can use to play those tapes Ihave stored in my closet for nearly 20years!! For mechanical and electricalcomponents quality only time will tellbut I would trust Lexus to offersuperior build quality ",4.5
5608, on 10/23/04 00:00 AM (PDT),evelyn  ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),awesome!!!!, i love this suv,4.875
5609, on 10/21/04 00:00 AM (PDT),abusymom ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Love my Lexus," The good use of interior space makes this car as big as my old Expedition was.  It handles very nicely.  None of the rattles and truck like ride I had with other SUV's is present in this car.  It is missing power rear windows, and sometimes on left turns there is a bit of a blind spot.  Overall, I'd have to say I love the car - and I get 16 miles per gallon, which is not too bad for an SUV.",4.75
5610, on 10/21/04 00:00 AM (PDT),H ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),LOVE IT!," This suv is great!  I have had numberous suv's.  This only drives very nicely, has a great interior and is VERY quite. The automobile does NOT drive like a truck.  Fuel is not bad, I fill my tank once a week.  I drive a lot with two kids.  There was difference in gas milage from my old mini van. The Lexus GX 470 is WONDERFUL!",4.875
5611, on 10/18/04 00:00 AM (PDT),yoyoyo123fo ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),the best suv," you get what you pay for in this car. i just got this car on the 17th and i have never made a better decision. the voice command on the navigation is so much easier to use than other cars along with the navigation screen. the space to see behind you in reverse is limited but that isnt a problem if you got the rearview camera. the standard all wheel drive works like a charm and you couldnt ask for more standard features in any other cars. it even comes with the hill climbing systems and the height leveling system. the back door is very unique. i dont find the 3rd row seat very bad at all, after all, it has air conditioning. best car i ever had with bmw 5 series",5
5612, on 10/09/04 00:00 AM (PDT),KareGal ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Everything you're looking for!," The minute you get into the car you're floating on clouds. The ride is unbelievable. I previously owned a Toyota Sequoia which was also a great vehicle but I felt I didn't need to drive around in a car that big.It's the perfect size, gliding ride, and luxury style",4.875
5613, on 10/05/04 00:00 AM (PDT),Scott1 ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),"A Quality, plush SUV"," I bought my 04 GX470 after looking at all of the choices in the class. The Lexus just offered more of what I wanted..an exceptional luxury interior, smooth refined powertrain, and the best reputation for quality and dealer service in the industry. I've had it on rough city streets and out on the freeway, and the ride and road manners are impeccable in all situations. It doesn't handle like a sports car , but I didn't buy a sports car either. It's handling is easy and supremely comfortable. Lots of room in the back seat for adults, the third seat is pretty useless though unless you haul munchkins around. Adjustable suspension settings work well, letting you set the handling/ride as you like.",4.75
5614, on 09/28/04 00:00 AM (PDT),David Wachtel ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Unforgivable Oversight," This is a fantastic vehicle, but it baffles my mind how did the designers failed to deal with the wind shudder. The wind shudder when opening the back windows of this vehicle render them almost unusable.  A gross omission in an otherwise terrific vehicle. ",4.75
5615, on 09/26/04 00:00 AM (PDT),roel gonzalez ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),lexus is numero uno, The GX 470 is a pleasure to drive.  The only draw back is the CD player which is in the glove box.  It is just a cream to drive.,4.625
5616, on 09/26/04 00:00 AM (PDT),Josie Dee ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Love my car!!, I love my GX470.  I think it is the best car I have ever owned.  The layout is excellent and my kids love the DVD system.  Great turning radius.,4.875
5617, on 09/24/04 00:00 AM (PDT),E. Lynette ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),rear door not user friendly, rear door swings open into traffic.  Window does not open/close.  No way to leave door open for an extra long load.must have at least 4' behind vehicle to open door.,4.375
5618, on 09/24/04 00:00 AM (PDT),Dissatisfied  ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Lexus Lies," I bought my GX during the Lexus Golden opportunity Day.  I was told that there were no incentives on the GX.  But I found out later that that was not true.Lexus has decided to drop the prices on the GX by making the worthless 3rd seat a N/C item on the last of the 2004 models.  So, I lost $2000 by buying during the Lexus golden opportunity days.Beware these guys are tricky and they Lie. Go buy a Sequioa or Infiniti.",2.625
5619, on 09/17/04 00:00 AM (PDT),jackwu ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Great SUV!, Perfect!  Even the fuel efficiency is not as bad as some other people claimed. I got over 20 mpg on my everyday commute (half local and half highway).,5
5620, on 09/15/04 00:00 AM (PDT),MrsLighting ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),So good we bought TWO!," All I can say is that we loved the GX SO much that we bought 2! We traded in an LS & an RX & we think we got the best of both vehicles in the GX. I have 2 carseats in my GX @ all times as well as a dble jog stroller & I'm still able to fit in more plants & groceries than you can imagine! The DVD player is a godsend; it keeps my girls happy & the headphones are great!My husband is a salesrep & puts about 40K + miles a yr on his vehicles & the GX has so many great features especially the GPS system that help him to make the GX his rolling office. Oh, and the GX can really MOVE! To sum it up; the GX is is an all round AWESOME vehical for anyone & everyone!",4.75
5621, on 09/11/04 00:00 AM (PDT),Lexus 470 owner ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),happy w/my new GX 470 purchase," Excellent vehicle, everything as promised and more. 0 complaints, dealership made purchasing quite painless and I'm very picky.",4.5
5622, on 09/06/04 00:00 AM (PDT),Carlton R ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),first year bloopers," I have had alot of technical problems. Also, the first year out, it has mechanical problems (drivetrain). ",3.875
5623, on 08/24/04 00:00 AM (PDT),pitufo ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),excellent vehicle," At 75 miles per hour or less, this vehicle give good mileage for the size and engine. The bulbs under the headlights doesn't last long.  I have to replace the bulb every six months. As for the comfort of this vehicle, it is really a dream come true.  I recommend this vehicle especially for long distance driving. ",4.875
5624, on 08/22/04 00:00 AM (PDT),george GX-470 ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),not too early to judge," After looking and eliminating the VW-Touareg and the BMW-X5 found no comparison against the GX-470. Riding, hadling, interior and exterior quality and craftsmanship and value for $$. Probably the best vehicle I've ever owned and not to mention the VIP treatment at the Northside Lexus Houston, Tx. dealership.  ",5
5625, on 08/21/04 00:00 AM (PDT),looknow12 ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Look for an adventure," With this vehicle, you look for places to drive.  It's comfortable, smooth, quiet, surefooted and handles better than most cars.  Every feature and button is laid out where it should be.  Navigation system is by far the best in the industry.  Touch screen also carries the radio, climate control & DVD.  MB's is frustrating to use.  Vehicle is unstoppable.  I've had journeys through 40"" snow storms with ease and have traversed uphill dirt piles for fun.  Of every 4wd vehicle I've had, this is the most capable.",5
5626, on 08/21/04 00:00 AM (PDT),Jerp ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Love My GX470!," The GX 470 is a dream of a car.  Solid handling, plush interior, sharp lines and great ride for such a short wheelbase.  Very quiet and roomy.",4.875
5627, on 08/19/04 00:00 AM (PDT),limited4runner ,2004 Lexus GX 470 SUV 4WD 4dr SUV (4.7L 8cyl 5A),Over rated  SUV, I was very disappointed in the comfort and noise reduction that Lexus stands for. i took it for a test drive. I driven both a Kenetic and non KDSS vehicle.  There were no difference just a $4k price increase. The salesman says only notice if it's on an offroad terrain. Don't get me wrong it's a great vehicle but for the price you are paying you expect a little bit more quality. I own a '97 4x4 limited 4runner (havent had any trouble yet). I hardly know the difference in ride. You can still feel the bumps on the road and hear the wind noise on the windows. I guess Lexus did a great job covering that up with the nav and entertainment system!,4.25
5628, on 08/18/18 10:55 AM (PDT),Larry ,2007 Lexus GX 470 SUV 4dr SUV 4WD (4.7L 8cyl 5A),COMFORT.......QUIET.......RELIABLE.....LUXURY," GREATEST USED VEHICLE THAT I'VE EVER OWNED. BESIDES CHANGING OIL & REFRESHING FLUIDS, REPLACE BATTERY IS ALL I'VE DONE  IN 7 YEARS!",5
5629, on 06/09/16 08:14 AM (PDT),Arno Huang ,2007 Lexus GX 470 SUV 4dr SUV 4WD (4.7L 8cyl 5A),2007 GX470," A Lexus mechanic checked out my car prior to purchase. Beware there are some trouble spots, but overall they are one of the most reliable vehicles you can buy. If you are a Lexus owner, you have access to all Lexus service records online (including records prior to your ownership). This is a great resource. We traded a RX330 for the GX, the GX has a much nicer interior and the build quality is amazing. Very pleased with the vehicle.",5
5630, on 01/30/16 21:55 PM (PST),Lexus Believer ,2007 Lexus GX 470 SUV 4dr SUV 4WD (4.7L 8cyl 5A),"Power, Comfort, & Reliability. GX470 FTW!"," After we had our second child, we were looking to replace our '04 Jeep Grand Cherokee with something a bit larger, and higher end. With two kids, two large dogs, and the needed ability to tow and secure a motorcycle carrier to the tow hitch, the choices were limited. I researched several SUVs in this class, but all reviews and stats kept leading me back to the GX. I started looking for certified pre-owned GXs with low mileage, and there weren't many. I took that as a sign that these vehicles were sought after and kept. I finally found an immaculate '07 with only 25K miles on it. After we drove it, we realized why everyone gushes over their Lexus cars and suvs. It drives much smaller than it is, and it's really comfortable and very quiet. The power is awesome, especially off the line and charging uphill. It tows easily and has a tongue weight of 650+ lbs to handle my moto carrying needs. Interior storage space is more than ample. The 3rd row is handy when you need it, and easy to remove when you don't. Other than the 16mpg avg, I really have no complaints. We have taken our GX in the snow, mud, on icy roads, and everywhere in between, and it handles it all without flinching. I am thoroughly impressed, and would definitely recommend it.PROS: Powerful motor, smooth, quiet ride, car-like handling, comfortable seats, reliable, and go anywhere AWDCONS: Avg 16MPG, and the navigation is crap. (But, who uses the car nav with smartphones anyway?)",5
