,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1142, on 01/19/03 00:00 AM (PST),Tidbit ,1997 Mercury Mountaineer SUV 4dr SUV,My favorite ride so far...," I started out with my mind set on an Eddie Bauer Ford Explorer, and the salesman showed me this, and I am happy that he did.  I'm up to 128,000 miles and the only substancial repairs I've had is with the heater flap motor that just went out.  The dealership wanted $800 to repair it, but I've gone with an individual for about half.  I've enjoyed the comfortable drive, being in sales - I practically live in my car, it is also good for the long trips for vacation.  I'm looking to replace it now, and am having a hard time finding something different with all the bells and whistles. ",4.25
1143, on 01/17/03 00:00 AM (PST),hancock1119 ,1997 Mercury Mountaineer SUV 4dr SUV AWD,I Love My Mountaineer, I love my Mountaineer.  It has been a great vehicle and I highly recommend them to anyone who asks my opinion of SUV's.,4.125
1144, on 10/12/02 00:00 AM (PDT),tryeasy ,1997 Mercury Mountaineer SUV 4dr SUV,'97 Mountaineer Review," I have put 60,000 miles on this vehicle over 4 years.  I have owned 50 plus cars in my life. this has everything I need and like.  Great reliability too.  However, I did upgrade shocks, exhaust, and tires to improve performance.  great seats and power options.",4.375
1145, on 10/02/02 00:00 AM (PDT),Webseer ,1997 Mercury Mountaineer SUV 4dr SUV AWD,Mountaineer near you," There aren't too many vehicles that cankeep up if you accelerate in the 30mphto 70mph range.  While this truck isvery fast, with its grip on the road,the only way to get rubber is by takinga corner too fast.  If you are stoppedwith the engine running and theaccelerator seems to be stuck, it isprobably that your foot is on the brakeand the gas pedals at the same time. Due to the closeness of these twopedals, I have had this experience a fewtimes.  It can be pretty scary becausethe harder you push down on the brake,the more the truck tries to lurch. (Because your foot is also on theaccelerator too).  This aside, this ismy favorite vehicle of all time.",4.625
1146, on 08/13/02 00:00 AM (PDT),aptkrs ,1997 Mercury Mountaineer SUV 4dr SUV,A Strong SUV," We have owned our Mountaineer for 2 1/2years and have really enjoyed owning it. I love the power of the V8 and thelittle bit of rumble that comes from it. There are not many more options thatyou can cram into a midsize SUV that theMountaineer does not have.  The ride wasvery rough until we put some new tireson it and the ride is noticeablesmoother, but still not ""smooth"".  Wehave been talking about getting anothervehicle, but we can find no  reason toget rid of our Mountaineer.",4.125
1147, on 07/26/02 00:00 AM (PDT),gail ,1997 Mercury Mountaineer SUV 4dr SUV AWD,Mountaineer is great," Great vehicle, would buy again",4.75
1148, on 07/24/02 00:00 AM (PDT),Ram Fan ,1997 Mercury Mountaineer SUV 4dr SUV AWD,97 Mountaineer Best Vehicle I've owned," I have enjoyed the comfort and reliability of this vehicle so much that it's hard to justify spending $35K on something on something new with comparable features.  What can I say, nothing will tear up.  Other than an AC overall for $700 in 1999, nothing has broken.  With 92000 miles you have thought the starter or alternator or fuel pump or transmission would have broken.  But no.",4.625
1149, on 06/15/02 00:00 AM (PDT),styleguy ,1997 Mercury Mountaineer SUV 4dr SUV AWD,What a machine," I have a AWD Mountanier. What a vehicle! Great in any type of weather. You can not spin a tire. The vehicle has run flawlessly and only had a few minor repairs. The gas mileage does suffer a little, but you got to pay to play.  The air conditioner will freeze you out on the hotest days, and pulls a trailer just fine.  I think I will keep mine a while longer, I cant find anything that I like as much for a replacement. I Never thought I would like a Ford.",4.875
1150, on 06/07/02 00:00 AM (PDT),Danielle ,1997 Mercury Mountaineer SUV 4dr SUV AWD,Great Suv, I've had my mountaineer about 3 years and I love it.  I am currently looking at buying a newer model.  The only problem I've had in 3 years (aside of the tire recalls) is the check engine light goes on all the time for no reason.,4.5
1151, on 05/27/02 00:00 AM (PDT),timh ,1997 Mercury Mountaineer SUV 4dr SUV,Real nice truck," I own it for a year now. No complaints at all. I drove a few other SUVs, and I couldn't help but love the Mountaineer, and it does NOT feel like an Explorer. The performace of the 5.0L engine is excellent. I own a 5.0 Mustang with over 180k mile on it, and I am confident that this is a great powerplant. The interior is very ergonomic and comfortable for long rides. The anti-lock brakes came in handy a few times. The ride is extremelly comfortable, but the solid rear axle reminds you of it's existence over unveven roads. I am getting about 20MPG on long rides, and about 17 aroung the city.",4.625
1152, on 04/24/02 00:00 AM (PDT),grigsby3 ,1997 Mercury Mountaineer SUV 4dr SUV,97 Mountaineer," I drove a few other similar cars but none had the comfort of the power leather seats with adjustable lumbar support.The next consideration was the performance of its 5.0 litre V-8. I haven't experieinced that much acceleration in quite a few years ( and this together with good highway mileage).I have had very few problems- the only one I recall is that the ""check engine"" light will come on for awhile and then go off and then come on again. ",4.5
1153, on 08/11/18 16:47 PM (PDT),G Sidnam ,2006 Mercury Mariner Hybrid SUV 4dr SUV AWD (2.3L 4cyl gas/electric hybrid CVT),Purchased new in '06," Price was $33K. Did get 5yr, 0% financing. Change oil, filters, and headlight bulbs periodically. No major issues in 12 yrs of ownership. 96K miles.",3
1154, on 11/24/15 22:37 PM (PST),Luis Gorres ,2006 Mercury Mariner Hybrid SUV 4dr SUV AWD (2.3L 4cyl gas/electric hybrid CVT),164K and still running strong, ,4
1155, on 07/12/10 10:30 AM (PDT),JBC ,2006 Mercury Mariner Hybrid SUV 4dr SUV AWD (2.3L 4cyl gas/electric hybrid CVT),Very nice hybrid SUV," Traded in a Jeep Grand Cherokee (6-cyl) for it.  Going from 17 to 29 MPG is a great jump.  The ride is comfortable in the city, but with bumpy roads some suspension noise is noticeable. The acceleration is good in the city but the powertrain is not as peppy on the highway; it takes some time to get to the speed you want, but is fine at cruising.",4.125
1156, on 01/27/08 15:14 PM (PST),Hybrid Hunter ,2006 Mercury Mariner Hybrid SUV 4dr SUV AWD (2.3L 4cyl gas/electric hybrid CVT),Best Hybrid SUV choice...I think," If this SUV had more ""Hybrid"" competition, it would likely score lower w/me. But since there are few SUV ""True Hybrids"" out there, this one scores pretty well. Overall I really like it. It is fairly fun to drive, gets decent mileage (27 overall - great for a 4WD SUV), has surprising performance, has Nav, etc. There are downsides... It's ridiculously priced - 33K for an Escape w/a Hybrid drive! It should be in the 25-27K range when compared w/similar SUV's (assuming a 5K Hybrid markup). Buy it used like I did - paid 27k w/only 1,700 miles on it. Other than the Nav/Radio, inside it's a very plain (and dated) Ford product. CD changer under the seat is insane. And the seat cushions are too short.",4.375
1157, on 01/15/07 17:56 PM (PST),epstein-nc ,2006 Mercury Mariner Hybrid SUV 4dr SUV AWD (2.3L 4cyl gas/electric hybrid CVT),"Not perfect, but not bad"," Its a Ford Escape with a Mercury label.  I've done lots of city, highway and offroad driving with no major complaints.  Its the size an SUV should be.  Its interior styling is no-frills-American, even the luxury model is basically the entry level model with leather, seat heaters and  a fancy radio.  I'm not saying I don't like the vehicle, it is very practical and comfortable.",3.75
1158, on 12/02/06 20:58 PM (PST),j mueller ,2006 Mercury Mariner Hybrid SUV 4dr SUV AWD (2.3L 4cyl gas/electric hybrid CVT),Mercury Mariner Hybrid," I owned a Lincoln Aviator before this.There is no comparison. This car is cheaply built!It has uncomfortable seats with paper thin leather, poor sound system, you can hear the outside air through the windows, it has a rough ride. Overall it is just a cheap, uncomfortable car that was definitely not worth 30-some thousand dollars!",1.875
1159, on 09/20/06 21:09 PM (PDT),David Lloyd ,2006 Mercury Mariner Hybrid SUV 4dr SUV AWD (2.3L 4cyl gas/electric hybrid CVT),Mariner Hybrid is great SPG (smug/gal)," This is my 5th SUV/truck, and it is great to drive, hard to believe it is made by Ford.  The only problem...being too quiet driving in a parking lot.  No one hears you coming.",5
1160, on 09/11/06 12:22 PM (PDT),nshomo ,2006 Mercury Mariner Hybrid SUV 4dr SUV AWD (2.3L 4cyl gas/electric hybrid CVT),Mariner Hybrid, i have been more than satisfied with my mercury mariner hybrid - i am averaging 31 - 32mpg - and it's only about 1/4 city driving - would be great if battery power were extended on future cars - ,4.875
1161, on 09/01/06 12:47 PM (PDT),Cone Maddox ,2006 Mercury Mariner Hybrid SUV 4dr SUV AWD (2.3L 4cyl gas/electric hybrid CVT),Good to Go!," I sold my Hummer H-3 and purchased the Mercury Hybrid with 4-wheel drive.  Twice + the mileage and I can see the other cars.  Not too good off-road but a lot quicker than you would think on the street.  The old black lab finds it easier to hop into the back. No problems whatever, so far.  Got 30+ MPG last fill-up.  Nice truck. It seems good to go!    ",4.375
1162, on 08/31/06 21:43 PM (PDT),wozo ,2006 Mercury Mariner Hybrid SUV 4dr SUV AWD (2.3L 4cyl gas/electric hybrid CVT),My Last Car," At age 84 I have parked my Explorer and purchased the Mariner Hybrid. I will still use the Explorer for towing my trailers. I have now driven the Hybrid slightly over 1500 miles. It has the premium accessory package including the moon roof.  Fuel economy checks closely with the published figures.  Overall I am getting just over 30 mpg.  So far, I very much like the vehicle, it handles well on all types of roadway, it has excellent visibility, and gives a fairly comfortable ride. Acceleration is adequate. Being rather tall, I appreciate the headroom and easy access.",5
1163, on 08/29/06 14:58 PM (PDT),dmich ,2006 Mercury Mariner Hybrid SUV 4dr SUV AWD (2.3L 4cyl gas/electric hybrid CVT),excellent buy," well built suv, fun to drive very affordable price and great gas mileage, fords should build more of the these.",5
1164, on 08/14/06 12:37 PM (PDT),John ,2006 Mercury Mariner Hybrid SUV 4dr SUV AWD (2.3L 4cyl gas/electric hybrid CVT),Bad Choice for a Vehicle," This vehicle is not well thought out at all.  The Nav/radio does not work well, They (Ford) said is was Satellite capable..WRONG, LIE.  Said it will play MP3's, WRONG, LIE.  Nav system is awkward to use and not accurate, for a $3700. option in a TECHIE Vehicle they BLEW IT.  Ford bought me an AFTERMARKET Satellite radio, VELCROED to the Dash and BAD FM sound.  No auto headlamps, no outside temperature.  No wonder american car makers are having problems.    ",2
