,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
211, on 05/07/18 14:14 PM (PDT),John F. ,2005 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),"Everyone should own one, but only briefly."," This car reminds me of the joke about yacht owners:  the two happiest days in a yacht owner's life are the day he or she buys it, and the day he or she sells it.  Owning a Coupe teaches you any number of advanced-level life lessons:  you have to pay to play; be careful what you wish for; and Italian cars really are as good and bad as people say they are.  It's a remarkably affordable exotic, considering its prestige value and premium drivetrain, but mine lived up to its Italian-ness.  During the thirteen months I owned it, it was in the shop every month or two, all but once for minor things.  And the funny thing was, I didn't really mind--until one day the car's bad points outweighed its good points and I decided to bail.  The only big repair was replacing the clutch, and I knew going in that they're good for about 20k miles on average.  You really need to know a good independent repair shop--having a dealer replace the clutch would have been three or four times as expensive.  Aside from that, the drivetrain is reliable and appears bulletproof.  It's the small bits that are always breaking in your hand or falling off.  Don't buy a Coupe just for its acceleration or handling:  it's fast (and makes great noises), but there's faster, and while the factory sorted out the handling by the end of the model run, they're too heavy to handle great.  It's a GT, and a striking one at that, with even more personality than the GranTurismo that replaced it in 2008.  Additional perk:  people will think you paid way more for it than you did.  Besides eating clutches, the Cambiocorsa automated manual has a few rough edges, but I loved it--it shifts with *authority*.  And by all means, do not--repeat, DO NOT--actually drive the car.  Put miles on it and its value plummets.  I bought mine with 12.5k, put 8k on it in one year, and took a beating when I disposed of it.  I guess the market expects these cars to be garage queens.  Maintenance costs, while frequent, aren't terribly expensive when done by an independent shop, but judging by how impressed the local Maserati dealership was by all my repair receipts, I get the feeling many owners just live with the broken bits and pieces.  Finally, be aware that the market for these cars is extremely thin.  That's why you get an apparent (but largely illusory) discount on these cars when you buy, and why you give a very real discount when you sell.",4
212, on 11/23/15 07:31 AM (PST),snap lemon ,2005 Maserati Coupe Coupe GT 2dr Coupe (4.2L 8cyl 6M),Lovin the Maserati coupe," If you do not know how to drive a real car do not buy one. this car is more fun to drive than any car i have ever owned and i have had a lot of them over 30 corvetts, several other sports cars ,mostley  american built cars. never been a fan of most foreign cars but i love this coupe. i only take it out on nice days and i drive the hell out of it. it handles well goes good. does not have the power of the big american v8's but it is only about 260 cubes. and it is a hand full. you got four modes to use the six speed std trans.  i love the car but if it breaks the fun is all over.i HAVE OWNED THIS FOR ABOUT A YEAR NOW, AND I AM LOVIN THIS CAR",5
213, on 01/19/08 23:32 PM (PST),e ,2005 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Ever see a lemon on wheels?,"  First a blowout then the sensors couldn't differentiate between a stop sign, red light and intentional turn off of the car. The result was the car spent more time in the shop and with AAA roadside assistance or Maz roadside assistance than on the road with me. The little gear shift is easily broken (esp by valets @ $1500 a pop ) and you can get service for an easy $500-800 anytime it is due. The 1st 2000 miles were awesome. The rest absolutely stunk and I felt extremely insecure. Maybe if I rotated the tires every 5k miles it would have handled better but this turkey is not recommended. ",3.375
214, on 08/22/07 07:44 AM (PDT),GEORGE ,2005 Maserati Coupe Coupe GT 2dr Coupe (4.2L 8cyl 6M),Terrific GT Car, I have never owned a car which has attracted so much favorable attention. People assume it is an Italian exotic in the same price range as Ferrari.  It is more fun to drive than any car I have ever driven.  Plenty fast with the great Ferrari built engine and beautifully balanced handling.,4.75
215, on 12/21/06 23:57 PM (PST),sklein ,2005 Maserati Coupe Coupe GT 2dr Coupe (4.2L 8cyl 6M),For a Hobby Only," This car is not all that great. The tires are 90 days backlogged (so buy a new set of four if one goes).  It has software problems that cause stalling and no real answer. For $80,000 or there abouts, it is a bit rough (and I am just referring to the time it takes on the phone). The check engine light has been on since I purchased it and when it was ""fixed"" it lasted two minutes.",4
216, on 07/07/06 11:47 AM (PDT),Tom R ,2005 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Bonding with my Maserati Coupe," Just completed a 2,100 mile round trip from Florida to Tennessee.  During this time I got a chance to experience everything the Maserati has to offer.  My car was extremely comfortable on long highway in Florida and Georgia were I averaged 80 mph. The Skyhook suspension is amazing, even with ultra low profile performance tires the ride is never harsh in normal or sport mode.  In Tennessee on the curvy mountain roads the Shyhook suspension kept the car flat and predictable.  It is much easier to drive at high speeds in the curves than my wife's Corvette.  Its overall gas mileage for the trip was 21.2 mpg, which is really not too bad especially with the aggressive driving done in TN.   ",4.875
217, on 07/17/05 23:35 PM (PDT),pc ,2005 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),fun to drive!," city slickers rejoice, here's something new and for those of us that missed the suburban get your permit( @15 1/2!) and drive lifestyle finally a fun to drive car with a clutch free manual drive that gives us the feeling we too are driving experts!.the cc coupe is the 1st car i've driven that encourages accelerating into turns and surprises as there seems to be no centrifugal force when turning. furthermore the paddles on either sides of the steering wheel easily allow for upward/downward shifting and the car is as tight as any.there is an automatic option and it handles magnificently and feels quite sturdy despite the aluminum frame.you might also enjoy the awe others have for this beauty.",4.75
218, on 07/09/05 13:06 PM (PDT),Mrdc ,2005 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Love this car, Purchased this car in march of this year. Love the handling and look of the car the only con is fuel economy.,4.5
219, on 07/05/05 16:22 PM (PDT),Voila ,2005 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),My Maserati," I've had my Maserati for a year now and I had an Aston Martin DB7 before this CambioCorsa.  When you buy this car, make sure you buy it with the paddle shifting. It's a blast to drive and so far is the most reliable exotic I've owned. The performance is great and the back seats are perfect for adults. The service department in Atlanta is a pleasure to work with. I give this car an ""A"" as an every day driving car.",4.875
220, on 05/27/05 11:01 AM (PDT),jaynat ,2005 Maserati Coupe Coupe GT 2dr Coupe (4.2L 8cyl 6M),Love it," Love it...I'm 6'3'' and this car fits me to a tee, plenty of room, ",4.625
221, on 03/22/05 01:26 AM (PST),Chuck ,2005 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Blast to drive," Maserati Cambiocorsa has been a fun car to drive everyday.  It's exterior styling is unique and exotic, the interior wraps you in full Italian leather, and the note of the engine is unsurpassed by any other car less than $100,000.  The backseat is small but useful and holds two children.  I find myself looking for places to drive in this car.  Its 4 year, 48,000 mile warranty lessens the risk of this exotic costing you a fortune.  I have not had any major repairs required yet.  I have owned the car for six months and would purchase it again today if I needed another car.",4.5
222, on 08/05/08 00:17 AM (PDT),Ciao Bello 2 ,2002 Maserati Coupe Coupe GT 2dr Coupe (4.2L 8cyl 6M),Kick in the Pants!, One of my all time favorite cars.  I have driven a lot of semiexotics and exotics.  From a 1957 Porsche 356 to a 3rd gen RX-7 to Jags and Bimmers.  This car performs like a Ferrari without the maintenance headache and cost.  Very reliable with road couth for a high performer and still a head turner after 5 years on the road.  Creature comforts but will still make the hair on the back of the neck of the dude in front of you raise up as he respectfully pulls over into the slow lane.  A true 4-seater as it is functional enough to pick up my 2 kids from school.  Hot enough to drive with my wife on short day trips and feel as if you are in a 2-seater.,4.625
223, on 07/31/06 14:12 PM (PDT),Glines ,2002 Maserati Coupe Coupe GT 2dr Coupe (4.2L 8cyl 6M),Factory Delivery was Wonderful!," I bought the Coupe and took delivery at the Modena factory, a real treat! I have enjoyed the Coupe in every facet of driving both in Italy and the US. The '02 improved design and Marrinella produced 400 hp dry sump V8 have turned out to be a great combo, even after moving from a Ferrari! There has only been one draw back, that has been the terrible service and attitude from my dealer. They appearently have sold too many cars and neither have the capacity, customer service training, or ability to deal with this exotic or the other brands they handle.",4.875
224, on 04/28/06 23:48 PM (PDT),jeffm ,2002 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Maserai Clutch Problems," This is a nice car with the worst clutch I have ever had. I've gone through three clutches in 17,000 miles and the new one seems no better. Save your repair money and buy something else. The clutch is a real lemon and Maserati will not cover any repairs (the warranty is void for the clutch the day you drive it out the door, as in a zero mile warranty). I've owned many sports cars over the years and the clutch problem is the worst I have seen. ",3.125
225, on 02/24/06 21:22 PM (PST),Rich ,2002 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Dream Car, I have owned many cars and a few of them were sports cars but never have I owned such a true sports car with style and detail similar to an expensive Italian suit. This lines on the exterior and the design of the interior is a work of art. ,5
226, on 12/31/05 23:21 PM (PST),JSN ,2002 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Best performance vehicle for the dollar," I bought the Maserati Cambiocorsa because ist was within my budget, $60,000.  I saw NOTHING that even came close.  It has 390hp, dry sump oil, ferrari motor, dry clutch/paddle shifter, 18 inch wheels... it is all about speed, control and fun.  This car is a blast.  I drive it every day to and from work (10 miles each way), and sometimes even on errands like shopping.  The trunk is adequate for most tasks. It seats four adults comfortably.  Has hooks a for child seat.  My four year old LOVES to ride in it. She calls it Daddy's ""race car"" and urges me to go faster.  So far it has been extremely reliable.  It did have one major repair, the clutch.  This was probably from pervious owner abuse, but dealer replaced entire clutch under warranty - which, by the way, is five years! ",4.375
227, on 04/23/05 17:43 PM (PDT),carlcvw7 ,2002 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),"Great car, when not in the shop"," I've had My Maserati Coupe Cambiocorsa for two years and drive it daily to work 30 miles each way.  It is an absolute pleasure to drive.  I love the sound of the exhaust and the acceleartion is breathtaking, just don't floor it on wet pavement.  In automatic mode the shifts are very clunky and need to be smoothed out.  The paddle shifting in sport mode is a blast and is extremely fast at high rpm.  Maserati needs more dealerships.  Mine is two hours away and I'm in an urban area. I have had a major failure of the cambio gearbox twice, requiring towing from the freeway (scary), and two weeks in the shop each time.  I think one more will qualify my car for the lemon law.  I love the car, though I'd really hesitate to get another one, given the gearbox failures.",4
228, on 04/07/05 20:48 PM (PDT),masserman7 ,2002 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Heads will turn...," I have nothing but praise for my Maserati Coupe Cambiocorsa.  It is a solid machine with style and performance to match. It has linear acceleration that roars and gets (sometimes unwanted) attention.  Yee who fear the rumble of a throaty V8, beware.  Prepare to set off car alarms in parking garages and scare small children and animals.  Things most likely seen in rear view mirror inslude Audi S4s, BMW M3s, Chevrolet Corvettes.  Even the new 2005 Astin Martin V8 Vantage is a 1/10th second slower 0-60 and has 10 fewer horse power (not to mention the fact that it is twice the price).",5
229, on 08/09/03 00:00 AM (PDT),woodman ,2002 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),A Year Later," I've owned the Maser Coupe Cambrio for a year now.  Amazing Car.  As good as it gets, period.....  Break the mold",5
230, on 04/28/03 00:00 AM (PDT),dink ,2002 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),cambiocorsa," What a great car. This automobile offersFerrari performance with manageablepower.  It is great fun at 80 miles perhour and below. I do have a 360 and itis a lot of fun as it should be, but theMaserati is more driver friendly and theF1 (Cambiocorsa) transmission is themost fun you can have in a car. There isa lot of driver involvement and the fitand finish is second to none.",5
231, on 04/07/03 00:00 AM (PDT),DebbieT ,2002 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),"IT'S BACK..FUN,FUN,FUN", Simply beautiful car...Interiorcan't be beat...Fun to drive...Simply Love It,4.75
232, on 02/04/03 00:00 AM (PST),Bagger ,2002 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),The Trident is Back!," This car rocks! A ferocious Ferrari-designed engine mated to a gorgeously svelte body make for a very rare and exciting fresh car in an age of gawdawful monster SUVs and Porsche everycars.  The engine has an incredible Italian growl..sounds even better than the Ferraris..Interior craftsmanship is better than any car I have ever seen, except maybe a $300,000 Bentley.The best part: you get to totally custom order the beast--your colors inside and out..you choose the piping, stitching, rooflining, carpets..the whole damn thing! A true custom-built- to-order GT.Paddle-shift is pretty good and improving as of this writing (2003).",4.75
233, on 01/03/03 00:00 AM (PST),R. Strain ,2002 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Maserati Coupe Corsa, Received car in late 2002. The cambiocorsa (F-1)transmission program had been upgraded so it was less clunky sounding. Build quality is excellent and the interior exudes italian leather class. Ordered the skyhook suspension and even with lower profile tires the car is better riding than my Lexus SC 430. The thrill factor and engine sounds are great. The car is better looking from the rear than pictures illustrate. Prefer the Michelin tires and tread design. All in all I am very happy with the car--the car I had on order and changed was a 911 Carrera 4S with tiptronic--I think the Maserati has more cache and better sounds,4.875
234, on 09/04/02 00:00 AM (PDT),Jonathan Epstein ,2002 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),A gorgeous Italian with Ferrari blood," A gorgeous car on the exterior with thebest interior of any car I have seen.People stop on the streets to stare,give the thumbs up, or shout flatteringcomments.  The car is unbelievably fastand handles great. The F1 paddleshifting is a blast giving you all theflexability of a stick with out thetired legs. The car will automaticallydownshift at 1,300 rpm when you arestopping if you don't want to activelydownshift. A great car all around.",4.5
235, on 08/31/02 00:00 AM (PDT),calabro ,2002 Maserati Coupe Coupe GT 2dr Coupe (4.2L 8cyl 6M),Awesom," Excelllent all around car,,Finally an Italian car capable of being used everyday.The interior is exquisite and every passenger is amazed of ther beauty and luxury of maseratis interiors.The exterior design is also great maybe not as seductive as a ferrari but way more understated and has a more Maserati appeal to it.As far as the drive goes,well wat can i say,when u have an engine that pulls like this one and the sound is great which makes all those racer boys stare in admiration.",4.75
236, on 08/26/02 00:00 AM (PDT),adam tool ,2002 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),A return of a classic," Plain and simple, fast as hell and you won't see a hundred of them driving around in LA.  I love the return of this classic and with Ferrari engineering behind it...what a car.",5
237, on 07/31/02 00:00 AM (PDT),Woodman ,2002 Maserati Coupe Coupe Cambiocorsa 2dr Coupe (4.2L 8cyl 6AM),Italy at its Best," This car has been fantastic, a real joy to drive and own.  Devastatingly fast and quick.  Tremendous torque as well as top end.  The F1 shifters are a blast and quick to learn.  The handling is great, very tight suspension when called upon, which pretty much sums up this car.  It's as tame or as nasty as you want it to be, all in a very sophisticated, well turned out package.  This has got to be one of the great cars in the world.  The essence of the GT experience.",4.875
238, on 05/19/02 00:00 AM (PDT),zerotoninetyfast ,2002 Maserati Coupe Coupe GT 2dr Coupe (4.2L 8cyl 6M),Grown-up Performance ! ! !," So far, this car has been quite impressive!  The engine is smooth but wakes-up fast when you need it to.  The suspension is also very smooth yet responsive when you really need to use it. I really enjoy is the classy, high-tech interior and the sleek exterior looks. Whenever I park somewhere, everyone's always stopping me to ask ""What kind of car is that?"" -- Everyone appreciates it for it's originality.  It seems everyone owns a Porsche, Vette or Lexus -- this is different!",4.5
