,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
3771, on 11/10/02 00:00 AM (PST),Martyn Wash ,1999 Volvo S70 Sedan 4dr Sedan,Canadian S70 Review," I bought this as my first Volvo having driven BMW's for the last 12 years. The car runs well and the dealership in Ajax Ontario is 1st rate. They called w/i two weeks of my first service to ask after the service. They forgot to hook up a light in the consul but this is minor. They also called during the day to advise me of any changes. Overall the car is giving excellent performance. We see how it handles in the winter where we have minimal snow living close to Lake Ontario, 60 miles(100kms) due east of Toronto.",4.875
3772, on 11/10/02 00:00 AM (PST),dj12445 ,1999 Volvo S70 Sedan GLT Turbo 4dr Sedan,volvo," my experiance with the volcvo has been some what dismal , it is not a very exiting or invigorating, Not to metion that it is not the most reliable ,we have had a few problems for example occasionaly we can not remove the keys from the ignition or the door may not shut properly . However over all the experiance was ""ok"" but not ovincing enough for us to get another.",3.5
3773, on 10/16/02 00:00 AM (PDT),neilk ,1999 Volvo S70 Sedan Turbo 4dr Sedan AWD,be careful," Had it for 3.5 yrs.Problems initially-generally not taken care of to satisfaction first time.Note somesort of  a silent recall for ignition sensor problem-2weeks in shopfor parts-suspension problem had to get worse before experts figured it out ,never mind the mis alignment wear(""mntnc"")item-bulbs burn out far too quickly(""not engnr problem-bright lights for safety is the cause"")-steerig wheeel ""paint runs under hot"" midwest"" sun replaced once now again but no warranty.",3
3774, on 09/02/02 00:00 AM (PDT),red car ,1999 Volvo S70 Sedan 4dr Sedan,This is my second Volvo," I've had electrical problems with tail lights going out since I got the car - I had the same issue with my 92 Volvo 240. I have just accepted it as part of the package! The dealership always fixes the lights for free, so it's no big deal. I needed a car that can pull out onto the highway quickly, and the S70 does the job. There is plenty of room for five people. Lots of storage room, too. I like the fold down opening for skis, items! All four tires were worn and needed to be replaced at around 40,000 miles. I expected to get more miles out of the tires. ",4.375
3775, on 08/13/02 00:00 AM (PDT),Fish ,1999 Volvo S70 Sedan GLT Turbo 4dr Sedan,Don't Buy a Volvo," The car looks great and runs great, when it runs.  In the four months I've owned it it has been back to the dealership 5 times.  Everything that need to be fixed was minor but the fact that it needed to be fixed at all was incredibly unacceptable.  When they say Volvo certified, DON'T BELIEVE THEM!",2.75
3776, on 07/27/02 00:00 AM (PDT),v settle ,1999 Volvo S70 Sedan 4dr Sedan,wonderful motorcar," This is the finest automobile I have ever owned. It has all the amenities, style, performance, and safety features that one can buy at an affordable price to own. I would recommend this fine engineered vehicle to anyone who desires the best in quality and safety that will last.",5
3777, on 05/31/02 00:00 AM (PDT),Patches ,1999 Volvo S70 Sedan T5 Turbo 4dr Sedan,"Try one, you may just like it."," This vehicle is a pure pleasure to drive.  The seats are very comfortable on long drives & trips.  The turbo hesitates before kicking-in, but the power will surprise you for a five cylinder engine.  Had only one major headache, difficulty starting that took over four visits and multi-days at the dealer before the problem was diagnosed and repaired.  If you can avoid the dealership service, please do.  Regular service averages about $300 and major service about $800.  This doesn't include the big one at 60000 miles (timing belt).",5
3778, on 05/20/02 00:00 AM (PDT),EJ ,1999 Volvo S70 Sedan GLT Turbo 4dr Sedan,Great family car," Excellent family car with high reliability and decent curb appeal.  I've had no major mechanical problems over a three year period, and the car still drives like new.  Engine performance, ride and handling feel like new.",4.75
3779, on 03/31/18 10:16 AM (PDT),Ersjimenez ,1998 Volvo S70 Sedan GLT Turbo 4dr Sedan,Volvo S 70, Great car.,5
3780, on 01/20/18 17:29 PM (PST),Robert Barker ,1998 Volvo S70 Sedan GLT Turbo 4dr Sedan,The most loveable car I've ever owned!," These are great cars when they've been taken care of. Very comfy, roomy, plush, reliable, and fast. I wouldn't buy one without any service records though. It help's tremendously to have them. Repairs can be costly if you dont know the cars history. My glt is definitely my favorite of all the car's Ive owned. Also the styling on these S70's were way ahead of their time. Most people think my 98 is a much newer car. I do almost all of my own maintenance on it which keeps the cost of ownership down considerably. I'm not a certified mechanic so that should tell you they are pretty easy to work on. Plus the online Volvo community are always very helpful when I run into something I'm not familiar with during repairs. I would recommend buying a 98 model if you want a true swedish made Volvo. In 99 Ford took over Volvo and made changes to the engine management system's. They also changed them over to a wireless throttle system and a five speed auto transmission. Both were ridden with problem's making the cars unreliable. I hope this is helpful. To sum it up the 1998 S70 is a great automobile!!",5
3781, on 12/14/16 18:50 PM (PST),Edward ,1998 Volvo S70 Sedan GLT Turbo 4dr Sedan,Sad to see it go," We had it for 19 years and 190,00 miles, a pre-Ford car.  Great visibility, handling and braking.  More than adequate acceleration. The only problem, which was a widespread issue with this car, is the dashboard squeaked and rattled.  The attachments failed and repair cost was exorbitant, so it rattled for the last 10 years or so.  If it wasn't for that, we'd still have it.",4
3782, on 11/26/16 06:52 AM (PST),Robert ,1998 Volvo S70 Sedan T5 Turbo 4dr Sedan,The Silver Bullet!," (UPDATE) 6-4-18  Car running fantastic with 115,000 miles on it now. Have not had to do anything with it but oil changes. Even took it to a local drag-strip and ran a 10 minute 1/8th mile with it! Before buying any older Volvo, I strongly suggest that you do a You Tube search for ""Robert DIY"" and he will tell you what to look for when buying one. I am not him!  About a year and a half ago I bought a 1997 Volvo 850 GLT with 65,000 original miles on it for like $3,750.00!  SCORE!  That is my wife's daily commuter car and we love it. So just a couple months later I bought this very car at a local Iowa lot. [non-permissible content removed]  Paid like $3,997.00 for it. There were only 361 of these T5 manual five speeds brought to the US.  At around 240 hp and 250 ft lbs of torque it is no slouch!  I hardly ever drive it and am modding it out to be even more of a sleeper. Want to end up in like the 450 to 500 hp range, with everything else looking stock.  : )",5
3783, on 01/25/14 10:55 AM (PST),jschwaber ,1998 Volvo S70 Sedan 4dr Sedan,"Horrible, totally unreliable, prone to failure"," Steering failed, developed an oil & radiator leak past 100k. ABS/TRACS failed immediately.The door hinges on driver and passenger both failed. One pangs loudly at every catch, the other swings like a household door with no catch. The hydraulics in the trunk have failed completely.Speakers were wired poorly- all flicker on and off (not blown out). The stereo has you change CD's in the *trunk* (of all places)0-60 time is longer than 11 seconds on the base model, but still gets terrible MPG (21 average for the automatic, even when babying it)Three star safety rating in the '90s, so it's not even very safee-brake brokenGood interior storage space, nice leather, good seats",2
3784, on 09/07/13 22:41 PM (PDT),hampton3133 ,1998 Volvo S70 Sedan GLT Turbo 4dr Sedan,Little red beauty," Just bought this beautiful red S70 Sedan, pristine exterior, drives with a nice low growly hum, 142K miles, black leather seats. I'm hoping my first Volvo will get last me until my daughter makes it through college. The dealership was amazing. I also purchased a 100Kmile or 5 year powertrain warranty. Amazed the car comes with free roadside assistance. So we will see....",4.875
3785, on 08/25/13 23:29 PM (PDT),cls8888 ,1998 Volvo S70 Sedan GLT Turbo 4dr Sedan,I would do it again ," I bought this car while pregnant in 98.My husband & I joked that the baby would drive it someday...and he is!My car has had the usual repairs but nothing unusual.It was garage parked for the first 8 yrs, outside for the last 7--just starting to rust around the sunroof rim.The leather delaminated from the doors within the first year & Volvo didn't cover it--peek in the windows of any 98 S70 and you will see it (thus the 3 rating for interior)Also--if anyone is pulling on the door handle when using the key fob unlock the locks will break.How did that get past Volvo engineers?Other than those 2 things and a cruddy local dealer I have been extremely pleased.No regrets at 190k mi!Update 2/2016:  205,000 mi and still running smoothly.  My mechanic has mentioned more than once that if we ever want to sell he is interested........but he will be fighting my children for it.  Among other things, I bought a Volvo to save my life in an accident and because they have a million mile club.  I take care of it, keep it in good repair, keep it clean, and it still looks new.  Repairs may cost $1k/year but that is still less costly than a new car and my car is not in a landfill.  Loving my Volvo.Update 2/2017.  Another year, another 10,000 miles.  I keep thinking that I need to get a new car but honestly, the only reason for that is to pass this gem onto my children.  Still loving my Volvo.",5
