,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
6337, on 09/25/04 00:00 AM (PDT),simsix ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),Acura MDX Rules the Road," An absolute gem! A pleasure in everysense of the word. Dependable, verycomfortable,  fantastic in every way. Wehad a 32 inch blizzard..... it performedflawlessly. Never got stuck and I wasout for hours just playing in the driftsand unplowed parking lots and roads. Ihave owned 3 full size American 4 wheeldrives (Dodge Ramchargers, just likeChevy Blazer or Ford Bronco). Thisperformed just about as well.",4.875
6338, on 09/19/04 00:00 AM (PDT),wine4et ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav (3.5L 6cyl 5A),2004 MDX," We love the car.  We looked at the RX 330 - too small, Tahoe - too big, Infiniti FX too small, and highlander too small.  The Pilot is comparable in many ways but too plain inside and no sunroof.  This car has great power, and comfort.  We have had for 4 months and have 7000 miles.  No regrets.",4.875
6339, on 09/19/04 00:00 AM (PDT),Laura Mae ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav (3.5L 6cyl 5A),As good as it gets," I have put 1200 miles on this car, including a 550 mile trip. Highway mileage was 23, in town about 16-17. Solid, good ride, excellent nav system. Seat bottom is firmer than I like but not bad. The ride and handling are very good. The engine is very strong and quiet. Rear camera is great when backing up. Sufficient storage for odds and ends. Dash lights are very nice but interior could be a bit more luxurious for the money. Don't need running boards to get in/out easily. This is my first SUV. I was seriously considering a Lincoln Aviator because of the huge discounts but decided on the Acura because of the better mileage excellent quality and resale value.",4.75
6340, on 09/15/04 00:00 AM (PDT),Mommys Ride ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav and Entertainment System (3.5L 6cyl 5A),MDX is Great!!!!!!, My MDX is great!  I upgraded from an Acura TL which was also fabulous.  The only complaint I have with this vehicle is the braking system.  The brakes always seem worn out.  I have had them adjusted and tightened several times but still no better.  I was told by Acura that this is an ongoing problem for this vehicle and that they are aware of it and trying to come up with a solution.  (They dont tell you this at the dealership when shopping for a vehicle) Besides that I love the car.  Gas mileage could be a little better only getting 22 highway 16 city.  Definately a good buy for the money.  Will never switch from Acura!,4.75
6341, on 09/13/04 00:00 AM (PDT),Carla M ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav (3.5L 6cyl 5A),Best Auto I have ever owned," I enjoy not only the ride and comfort but I love the navigation system and the back up camera. I feel safe and comfortable. I sell real estate and even my customers comment on how nice it looks and feels. The back seats sit up or recline for more comfort. therefore, comfort is enjoyed by all my passengers, not just the front seat one. The visibility is very good as well making it safer to drive. I drove from California to Washington with four adults and everyone enjoyed the car. The Navigation system is awesome. Thank you Acura. Good Job",4.75
6342, on 09/11/04 00:00 AM (PDT),nema ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav and Entertainment System (3.5L 6cyl 5A),look out for the brakes," The brakes in this car have been a constant problem, thay all make grinding noise after a rain they build up rust if the car is not used in 12 hours (they say this is normal)I have a friend in PA with the same car and the same problem. Brakes have been worked on 3 times, after 2 years the car shows its age in other areas as well. This is my 2nd Acura and will be the last.",4.125
6343, on 09/08/04 00:00 AM (PDT),Quinnmedicine ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),My MDX rocks, I just bought my second Acura vehicle (MDX) and still enjoy every minute i am on the road.  The SUV handles very well and the road noise appears insignificant.  The Bose speakers are fun to listen to.  No problem thus far...,4.875
6344, on 09/04/04 00:00 AM (PDT),RPGLIDER ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav and Entertainment System (3.5L 6cyl 5A),IMPARTIAL, EXCELLENT AND USER FRIENDLY NAVIGATIONAL SYTEMI CANT UNDERSTAND WHY IT IS RATED BELLOW AVERAGE OFF-ROAD WHEN I HAVE PUT THIS SUV THROUGH THE RINGER ON MOUNTAIN TERRANE UP AND DOWN WITH SNOW ICE AND MUD WITHOUT EVER A PROBLEM!I COULD NOT BE HAPPIER IT BOTHERS ME TO SEE OTHER LESS CAPABLE SUV'S MAKE THE 13 BEST LIST HAVING RENTED AND DRIVEN THEM UNDER THE SAME CONDITIONS AND KNOWING THAT THEY DON'T HOLD A CANCLE TO THIS VEHICLE!WHY IS IT THAT THIS BRAND DOESNT GET ANY RESPECT EXCEPT FROM THE ACTUAL OWNERS?,4.625
6345, on 09/03/04 00:00 AM (PDT),planet plumbing ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav and Entertainment System (3.5L 6cyl 5A),beautiful car," beautiful car, but thought it would be better on gas mileage, sticker stated 17/ 23 and that is not the case it is more like 14.7/18. also the car is very sleak on the outside but would be better with some door gaurds so when others hit your door you dont end up with a very expensive dent. also navi gets stuck sometimes and you have to restart the car to even use the ac properly. and window locks are dumb because you cant let the passenger control the window without enableling your kids to do so to.",4
6346, on 09/03/04 00:00 AM (PDT),mjcw ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),Love this car!," After a year of researching and debating, my husband and I just bought this car, and could not be happier! The MDX is not only incredibly nice looking inside and out, but also drives like silk. There is an underlying reliability factor that comes from its Honda roots - and I feel both safe and very comfortable inside. We looked at the Pilot, Highlander, and Audi wagons and came full circle back to the MDX. End of the year sales discounts were worth the wait! Buy one - you won't be disappointed.",4.875
6347, on 08/30/04 00:00 AM (PDT),terp97 ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav (3.5L 6cyl 5A),More Bang for your Buck," The SUV is great! My and wife and i have been looking at SUV for about a year know and were in no rush to purchase one.  We have driven everything from the full size to the crossovers.  Yukon/Tahoe, Armada, FX35, X5, Discovery, ML350 and Pathfinder.  None come close to the value and options you get in the MDX. Take your time and drive them all! The MDX was the last SUV we looked at and ended up being the one!",4.875
6348, on 08/21/04 00:00 AM (PDT),MGZ ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav (3.5L 6cyl 5A),Acura makes the best SUV," This is an excellent Suv. Only the 85K Range Rover compares.After test- driving the Toureag,X5,ML350,PIlot,GX470,Land Crusier, and XC90, the MDx was my choice due to having the best combination of on and off road performance,features, styling in and out,dashboard layout,prestige,reliability,and value. I think that I spent my 46K well(It's the best SUV in the segment).I love my Acura.",5
6349, on 08/19/04 00:00 AM (PDT),fdjksgh ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav (3.5L 6cyl 5A),The Best car in the whole entire World ," Wonderful, Drives Great, My Mom needs it when she drives it ",5
6350, on 08/16/04 00:00 AM (PDT),PinakinDesai ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav and Entertainment System (3.5L 6cyl 5A),My MDX, Excellent performance overall. The only thing that they could improve upon is the wind noise. I also wish they had not taken away the Sun glass holder. Other than that excellent car. ,4.625
6351, on 08/14/04 00:00 AM (PDT),lovin it ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav and Entertainment System (3.5L 6cyl 5A),Pretty Nice," After driving the car for over 800 mi, I've finally come to really appreciate the MDX.I did have a major pain in the butt experience (literally) after sitting in the traffic in LA for an 1 1/2 hrs.  Every rear end is different, so this is a personal experience & u might not experience the same displeasure.  Luckily, for my glut, it has been broken in and the ride is less painful and the drive more pleasurable. Now, I could've bought the XC90 & been whistling Dixie, but the 10k extra, the week engine and lack of off road ablities...didn't sit well.",4.625
6352, on 08/12/04 00:00 AM (PDT),philcosal ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav (3.5L 6cyl 5A),2004 MDX," Tried them all and the MDX was the winner.  No regrets after 8000 miles. Nav unit simply marvelous - can find about anything any where.  Update price a bit stiff. Only nit piks are driver position in respect to steering, girls love it the long legged guys find it less than ideal.  Road noise too noticable - gets old after 8 hours of interstate.  Detest the service requirement for differential fluid, only available from Acrua/Honda no alternative found, they charge $60 to change - seems a bit pricy.  Might not have purchased MDX had I known this in advance.  Don't like sold here only deals.  Live and learn.  4Runner next choice.",4.625
6353, on 08/11/04 00:00 AM (PDT),terry woram ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav and Entertainment System (3.5L 6cyl 5A),Trading up from ML320 to MDX," My previous suv was the Mercedes ML320.  After driving the MDX I felt that I was trading up to more features and convenience for the price.  Living in the DC area I can not tell you how amazing the GPS is.  Also, the camera for backing up is a great feature since I have young children and it is my greatest fear to injure someone while backing up.",4.875
6354, on 08/07/04 00:00 AM (PDT),Mike Schurr ,2004 Acura MDX SUV Touring AWD 4dr SUV (3.5L 6cyl 5A),Acura MDX  Best of the Class," We purchased this car for my wife who had two Toyota Land Cruisers back to back for the past six years. To say the least she loves the MDX as do I. I may not be as big as a Land Cruiser but the build quality, performance and ride are exceptional. The engine is pure Honda, it is barely audible when running but when you put your foot in it the power is fantastic for an SUV.  By knowing the dealer cost via Edmunds, visiting one dealer and getting a price via the net we bought the MDX for dealer invoice. Yes it can be done!A great car at a great price, what more could one ask for.",4.875
6355, on 08/03/04 00:00 AM (PDT),JSR ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Entertainment System (3.5L 6cyl 5A),Good family vehicle," Overall, we have had a positive experience with the vehicle. My daughter really enjoys the entertainment system and the third   seat. However, one of the front headlights lost its seal, and we expected better initial quality.",3.875
6356, on 08/01/04 00:00 AM (PDT),BigClem ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Nav and Entertainment System (3.5L 6cyl 5A),clems review, Drives well...ammenities kina cheap feeling,4.5
6357, on 07/31/04 00:00 AM (PDT),rowemowe ,2004 Acura MDX SUV Touring AWD 4dr SUV w/Entertainment System (3.5L 6cyl 5A),Try something else," Don't make the same mistake I did. Research this vehicle before you buy.  Do a search on Google or Yahoo for ""MDX Noise"" and you'll see that there is a cronic problem with brake and gas tank noise that is called ""normal"" by the manufacturer.   When you test drive the vehicle, make sure you keep the radio off and have a nearly full tank of gas.  Let the car idle forward and hit the brake.  If you can live with the sounds of gas sloshing around and the back brake thud, then you won't mind spending 35K -40K. Also, take a look at all of the Technical Service Bulletins issued by Acura on this vehicle.  You can find them at the NHTSA website. ",3.25
