,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
491, on 10/29/06 17:30 PM (PST),Allen ,2003 Isuzu Rodeo SUV S V6 Rwd 4dr SUV (3.2L 6cyl 4A),Suitable for a Millionaire," I looked at the Rodeo because a millionaire friend of mine loved his.  I test drove it and loved it.  It has been unbelievably reliable and trouble free.  It has 55,000 miles in 2 1/2 years and runs like new.  I haven't put a dime into it.",4.75
492, on 01/29/06 18:15 PM (PST),wendy ,2003 Isuzu Rodeo SUV S V6 4WD 4dr SUV (3.2L 6cyl 5M),I love mine," I've had my car for about 3 years, I still love it. Only problem I've experienced is with the passenger window getting stuck up or down. It's very roomy and comfortable.",4.375
493, on 01/15/06 22:55 PM (PST),Brandi ,2003 Isuzu Rodeo SUV S V6 Rwd 4dr SUV (3.2L 6cyl 4A),I love it!," I love it. I traded my tiny Camaro in for this lovely SUV. This is actually our 2nd Rodeo to own and we love it. I like the length of the warranty. It covers just about everything that could go wrong. We had a Honda Passport and although they resemble each other they are nothing like each other. The Honda was a LEMON but our Rodeo is an Angel. The interior is nice and roomy and the seats are very comfy (we do NOT have lumbar support, you only need that if you are like 100 years old). The trunk area is large enough to hold all of our luggage for family vacations plus some and then we still have the luggage rack on top. I love the size of the vehicle because it's not small but not big.",4.25
494, on 01/15/06 20:19 PM (PST),Lar ,2003 Isuzu Rodeo SUV S V6 Rwd 4dr SUV (3.2L 6cyl 4A),Great Car," We are in our early 60's and have enjoyed the Rodeo. We owned a 1995 Rodeo, also v6 and we got at least 8-11 MPG better than the 2003 model. My mechanic says that the 2003 engine is far more difficult to service but it is fly-by-wire in that there are no linkages, all electronic. We aren't happy that the Rodeo has been taken out of production.",4.625
495, on 11/10/05 14:17 PM (PST),sidless ,2003 Isuzu Rodeo SUV S V6 Rwd 4dr SUV (3.2L 6cyl 4A),My Twitch," My girlfriend bought the Rodeo since we wanted something that would haul a pop up camper and also offered covered storage for all our stuff. 'Twitch' has been a great little ride. The Bridgestones are a bit loud, but nothing that turning up the radio won't cure. Had to replace rotors and brakes at 51K; put powerslots and ceramic pads on her and now she'll stop on a dime! The shocks wore out quickly in the rear, so I replaced F/R shocks with Bilsteins and now all is well. Good acceleration, and 22mpg average gas mileage. Seats are comfortable for short hauls but a little uncomfortable on long trips. Overall, we love our little 'Twitch'!",3.875
496, on 09/20/05 11:25 AM (PDT),Me ,2003 Isuzu Rodeo SUV S V6 Rwd 4dr SUV (3.2L 6cyl 4A),Gas in city, The only operational problem I have had with this vehicle is the transmission.  It was covered under warranty since it was only three months old.  I believe since then Isuzu has corrected the transmission problems on other 2003 models.,3.75
497, on 04/10/05 11:16 AM (PDT),isuzuV64x4 ,2003 Isuzu Rodeo SUV S V6 4WD 4dr SUV (3.2L 6cyl 5M),Beats any high priced GM/Ford," I have owned several SUVs in the past and this is the first one that did not cost me an arm and a leg to purchase or maintain. The GMC Envoy I bought for my wife ended up costing me an extra $900 6 months later when a rock hit her headlamp assembly and broke it.  The headlamp assembly alone was $900 to replace!  GM has officially priced themselves out of my market.  Cost of ownership on the Rodeo is very low.  As long as the oil is changed and manufacturers suggested maintenance is followed, this SUV will last for many years. The tailgate's sideways opening is a little awkward in tight spots, but functional nonetheless.  I could not be happier with the drive and overall operation.",4.875
498, on 11/09/04 20:19 PM (PST),Jorge A. ,2003 Isuzu Rodeo SUV S V6 4WD 4dr SUV (3.2L 6cyl 5M),Bad Egg," I have been very unimpressed with this SUV. I have owned three different SUV's and this one has performed the poorest. I bought it brand new from a dealer which told me I would love it. From day one the vehicle has been emitting a rotten egg smell, the ride is very bouncy and bumpy. I have spoken to the sales reps, service dept, and have even taken the vehicle in for a diagnoses of the problems. I have recieved negative results in getting the issues fixed. Gas mileage is below average. I would just like a better one that works correctly. I should be able to get Isuzu on a Lemon law. ",3.25
499, on 08/30/04 00:00 AM (PDT),TicoJax ,2003 Isuzu Rodeo SUV S Rwd 4dr SUV (2.2L 4cyl 5M),A better engine could improve a lot!," I have owned this car for about 8 months. I think 2.2 engine is not strong enough to handle the size of vehicle. Fuel is 20.5 mpg, which is good for a SUV. It has a noise engine when you accelerate. Interior is just average, it could be much better.",3.125
500, on 05/17/04 00:00 AM (PDT),peycan ,2003 Isuzu Rodeo SUV S V6 Rwd 4dr SUV (3.2L 6cyl 4A),good for the price," First SUV I've bought. For the price, its great. Plenty of interior room. Nice looking outside. Not too big to park in a normal parking spot, but not too small either.",4.25
501, on 11/01/03 00:00 AM (PST),mita ,2003 Isuzu Rodeo SUV S Rwd 4dr SUV (2.2L 4cyl 5M),Lemon, Got less than 11000 miles before I had to trade. Poorest vehicle I ever had.,1.75
502, on 10/02/03 00:00 AM (PDT),Kevin Win ,2003 Isuzu Rodeo SUV S V6 4WD 4dr SUV (3.2L 6cyl 4A),Couldn't be happier," Like a Toyota, just a hell of a lot cheaper.",5
503, on 09/30/03 00:00 AM (PDT),skidude ,2003 Isuzu Rodeo SUV S V6 4WD 4dr SUV (3.2L 6cyl 5M),"Love the Rodeo, but..."," I am very happy with my new Rodeo.  It gets a lot of use in the mountains and I am very happy with its off-road performance.  The seats are much more comfortable than older models we tested.  Roomy, sporty, attractive and useful.  The biggest complaint that we have with our Rodeo is that it is next to impossible to get crossbars for the roof rack.  The crossbars were taken off by the Isuzu design group due to noise issues, but were not offered at purchase and aren't offered by Isuzu as an upgrade or kit.  If you plan on using the rack, ask your dealer about it when you purchase your Rodeo to save the headache of trying to add crossbars later on.",4.625
504, on 09/17/03 00:00 AM (PDT),pete corrigan ,2003 Isuzu Rodeo SUV S V6 4WD 4dr SUV (3.2L 6cyl 4A),best in price range," i've owned domestic all my life.this time i bought japanese.next time japanese and japanese ect.quality and reliablity is far superior...i was tired of bringing back my chev,ford to the dealer every other day.",4.625
505, on 09/16/03 00:00 AM (PDT),Isusuman ,2003 Isuzu Rodeo SUV S Rwd 4dr SUV (2.2L 4cyl 4A),Great SUV," After leaving the dealership in a brandnew automatic Rodeo for under $16k, Ifelt like it was a steal.. and it was.The Rodeo is a vehicle true to itsheritage. It is a no frills SUV and actslike one. The 4ccyl does not have a lotof pep off the line, but has excellentpower at highway speeds. The Rodeohandles great, but the brakes leavelittle to be desired. Overall, it is anexcellent value if you have a limitedbudget! ",3.875
506, on 09/06/03 00:00 AM (PDT),John Tucker ,2003 Isuzu Rodeo SUV S V6 4WD 4dr SUV (3.2L 6cyl 4A),Review," Fun to drive. Poor gas mileage, especially in city traffic. Lots of wind noise with windows open.",4.625
507, on 08/25/03 00:00 AM (PDT),Wes64 ,2003 Isuzu Rodeo SUV S V6 Rwd 4dr SUV (3.2L 6cyl 4A),Driving for 1 month (1200 miles)," 1st SUV driven & drives nicely like car.  Drove on gravel roads w/ pot holes, in pouring rain & big puddles & handles much better than my 92 Accord.  It's sluggish, compared to Accord, but goes well when pressing gas & A/C is on.  Back door opens sideways.  Can't drive w/ back window open.  Seats are comfortable while driving or riding whereas the editor review said it wasn't.  Average of 18.5 MPG w/ A/C on.  Towing sounds good from the specs of 3500 lbs, but haven't tried towing anything yet (manual says don't drive over 45 MPH).  The engine is quiet after 1st gear when & not much road noise, even w/ large tires (16"" P245).  In first gear it's noisier.",4.75
508, on 08/22/03 00:00 AM (PDT),DebsZuZu ,2003 Isuzu Rodeo SUV S V6 Rwd 4dr SUV (3.2L 6cyl 4A),Driving my Rodeo," Well i suppose you could say my Rodeo has served its purpose. To haul people and kids around, but it doesnt do to much than that. Its nicely confortable front and back, it has alot of leg room front and back, and it has enough head room for both my 6 foot boys in the back seat. But if you decide to get a sunroof, there is alot less room, and as gas goes. Its not economical what so ever. If you drive more than 20,000 miles per year, prepare to be visiting to gasoline station about every 2/3 days. But other wise the rodeo is very stylish and roomy and seems to be very well built. Its very bumpy, you can always tell when you hit a little bump in the road.",4.375
509, on 08/17/03 00:00 AM (PDT),wayover20 ,2003 Isuzu Rodeo SUV S V6 Rwd 4dr SUV (3.2L 6cyl 4A),Love My Rodeo!,"  I just purchased a new 2003 Rodeo after researching other SUV's including Explorer, Passport, and Jeep Cherokee. I also have family and friends that own these other suv's but I have to say my Rodeo has everything I want including a great looking exterior, comfortable interior with all the features I want. It gets plenty of second looks. I'm glad I made this choice. ",5
510, on 08/10/03 00:00 AM (PDT),Ronda ,2003 Isuzu Rodeo SUV S V6 Rwd 4dr SUV (3.2L 6cyl 4A),My Rodeo," Awesome, but mine is a 1999 model.  I bought it in October 1999",4.875
511, on 08/04/03 00:00 AM (PDT),Previous Owner ,2003 Isuzu Rodeo SUV S V6 Rwd 4dr SUV (3.2L 6cyl 4A),Watch Out For Resale," I loved my rodeo but when i decided to get a Toyota 4Runner I didn't get alot back paid-$22,000                      got-$8,700 back.     miles-36,000 in 3and 1\2 years.      p.s. WATCH OUT!!!",4.5
512, on 07/28/03 00:00 AM (PDT),Disgusted at Isuzu ,2003 Isuzu Rodeo SUV S V6 4WD 4dr SUV (3.2L 6cyl 4A),Extremely Disappointed," I guess there's a reason why they say you get what you pay for. However, by buying the higher end model of this vehicle, I expected to get more. I've had numerous troubles with this SUV including noisy brake system, whining in the engine, flutter noises in the tired, hesitation starting and a bad odor coming from the vents....just to name a few.",2.625
513, on 07/19/03 00:00 AM (PDT),Tod ,2003 Isuzu Rodeo SUV S V6 Rwd 4dr SUV (3.2L 6cyl 4A),Excellent, Not else to say....fun to drive,5
514, on 07/17/03 00:00 AM (PDT),pwitry@cox.net ,2003 Isuzu Rodeo SUV S V6 4WD 4dr SUV (3.2L 6cyl 4A),car review," I just purchased this vehicle used. It was tough to rate it myselfbecause I have only owned it for a few days. It is fun to drive. Feels like a good solid automobile. i have had friends who have owned Isuzu Rodeosand they have had very good luck with them mechanically. i felt it would be a good solid purchase and would not end up being a lemon. I still have plenty of warranty because it's warranty took place on dec 18, 2002. It had relatively low mileage which was another plus in my reasoning for purchasing the vehicle. the interiorwas very clean, and I love the exterior look of the car. ",4.75
515, on 06/30/03 00:00 AM (PDT),SUVLover ,2003 Isuzu Rodeo SUV S V6 Rwd 4dr SUV (3.2L 6cyl 4A),The Rodeo Keeps On Pleasing Me," I have put over 18,000 miles on my Isuzu Rodeo so far.  I drive constantly and the Rodeo has always pleased me and my fellow passengers with its roomy interior, cargo space, acceleration and smoothness.  The warranty is incredible and I have never experienced any problems with this vehicle.  I would definitely recommend it to anyone seeking an SUV that is not watered down ""yuppie"" SUV.  Between its smoothness, pure power, warranty and stylish design, the Rodeo just makes me happies every day I drive it.  ",4.5
516, on 06/09/03 00:00 AM (PDT),smiley ,2003 Isuzu Rodeo SUV S V6 4WD 4dr SUV (3.2L 6cyl 5M),GREAT SUV!!!!," great sporty suv, fun to drive, no problems well built",4.875
517, on 05/12/03 00:00 AM (PDT),Ebonyj30 ,2003 Isuzu Rodeo SUV S V6 Rwd 4dr SUV (3.2L 6cyl 4A),My Blessing, I like this vehicle very much.Its a comfortable & enjoyable machine and quite pleasing to the eye. I have no problems with the interior seats as mentioned in Reviews. They are comfortable and appealing in appearance.,4.875
518, on 05/07/03 00:00 AM (PDT),rodeoowner ,2003 Isuzu Rodeo SUV S Rwd 4dr SUV (2.2L 4cyl 5M),Nice SUV," I have owned this vehicle for a little over six months.  I have the 4 cyl. and if is slow on take-off.  Engine whines a bit when accelerating.  I have a model that doesn't have tilt and although it doesn't bother me (I am only 5"" tall) my husband (6"" tall) hates it.  It rubs his leg while he drives.  Overall it is has been a good vehicle - only  had to return to dealer once when the latch/lock on the rear door broke off in a automatic car wash.  Gas milage is much better than my last SUV (Durango), I get about 18 mile to the gal.   ",4
519, on 03/26/03 00:00 AM (PST),jenwind ,2003 Isuzu Rodeo SUV S V6 Rwd 4dr SUV (3.2L 6cyl 4A),I Love this SUV," I just bought my Roadeo last weekend, and I love it.  It drives smoothly, and comfortably.  The stereo system is great.  It is very comfortable on the inside.   Overall it is a great vehicle.  I looked at a lot of other SUV's and for the money this was the best that I could find.  It comes standard with a lot of great ammenties, that others charge for!",5
520, on 02/22/03 00:00 AM (PST),Wolf83 ,2003 Isuzu Rodeo SUV S V6 4WD 4dr SUV (3.2L 6cyl 4A),Awesome Car," One of the bet SUV's I've ever driven.  Awesome Power, needed a little more interior refiniement but overall a great vehicle.  Has great offroad capability.  Helps to have Spare on the hatch.  I love this SUV.",4.875
521, on 02/05/14 06:04 AM (PST),michael ,1997 Isuzu Rodeo SUV S V6 4dr SUV 4WD,Under rated workhorse," I purchased this gem in 2000 with only 14k on the odometer. I currently have 172k on it now. I have used it for traveling across country with my family, camping trips and of course, done some serious off-roading. I have only had minor repairs I have made to the truck, brakes, hoses, belts, timing belt and tensioner, alternator and battery, mostly wear items. This has been , by far, the most durable and reliable vehicle I have ever owned. Fantastic truck!",5
522, on 03/25/10 12:24 PM (PDT),PC ,1997 Isuzu Rodeo SUV LS 4dr SUV 4WD,"Runs like new at 168,000 miles"," I purchased my 1997 V6 Isuzu Rodeo with 108,000 miles on it.  Currently I am at 168,000 miles and it runs perfectly.  I change the oil every 3,000 miles and it doesn't use any oil between changes.  I've replaced the starter and alternator and brakes.  Runs great on the highway as well as in town.  I run BF Goodrich All Terrain tires on it and have pulled quite a few vehicles out of snow drifts.  I think the only complaint I have is the frail design of the cup holder.  The body has no rust and the finish of the paint still looks new.  This truck is my daily driver and I'm curious to see how many miles I can put on it.  200,000 miles will be no problem.  ",4.625
523, on 08/02/09 14:21 PM (PDT),Matt ,1997 Isuzu Rodeo SUV LS 4dr SUV 4WD,GREAT SUV FOR $$," You get 1-2 mpg more if you leave the A/c button off.  Great car to drive, wonderful A/C & heater for the front.  Not so good in the back especially in cold weather.  Great 4WD & no problems with that at all.  I had to replace the rear differential only because the dealership I was taking it to wasn't checking the rear differential and of course claimed no responsibility even though I had the paperwork showing they had done 97% of all the engine & oil change work.  With close to 180,00o miles I'm going to turn it in for a newer model under the klunker deal.  Good luck!",4.375
524, on 04/28/09 11:43 AM (PDT),kdbanks ,1997 Isuzu Rodeo SUV LS 4dr SUV,Great truck," I've had this Rodeo for going on 9 years, and have not had a single mechanical problem. It drives great, the engine is perfect (mechanics comment on it all the time), and is fun to drive. Not the best gas mileage, but it is an SUV. Highly recommend! ",4.625
525, on 04/01/09 10:57 AM (PDT),Mikhail ,1997 Isuzu Rodeo SUV S 4dr SUV,"Very good, reliable truck"," I've owned this truck for about 7 years and had no major issues of any kind. Just general maintenance, brakes, etc. Please do not save money on oil and this car may run for up to 200000 miles. Mine has approx 140000 miles, my friend has Trooper with over 200000 miles and it is still going strong. Use Castrol synthetic blend 5w/30 for your high mileage Isuzu truck. ",3.875
526, on 08/22/07 05:22 AM (PDT),valerie ,1997 Isuzu Rodeo SUV S 4dr SUV,Awesome workhorse," I drive a paper route 7 days a week and go through autos, however, that stopped when my hubby bought this one by mistake at the auction.  4 cylinder, manual transmission, manual everything.  In the last 3.5 years all we have done are oil, brakes, and tires. I drive 89,000 rough, killer miles every year.  I never worry about this one leaving me stranded, unlike our new family car.  I think this one will make a million miles.  Best workhorse ever!! This is the workhorse that keeps on tickin' tickin' and tickin'.  I am cruel to autos on paper routes, but this one is a keeper. Best mistake purchase my hubby ever made for me. Great, great, great!",4.375
527, on 07/31/07 11:20 AM (PDT),jrodtaclet ,1997 Isuzu Rodeo SUV S V6 4dr SUV 4WD,So far so good and lovin it," I purchased the car in 05/06 for $2500 with 113K on it. I inmediately replaced the timing belt and thermostat. One year later and and 11K later, the car runs like a dream. These are things that I have done to the car: installed timing belt $550, manual hubs $100, window tint $60, spark plugs $30, trans oil change $110, and remote start. I'll tell you what! this is a great ride and drives great at 70 to 90 mph which is normal in Northern Virginia. ",3.625
528, on 07/12/07 12:57 PM (PDT),Jsducks ,1997 Isuzu Rodeo SUV LS 4dr SUV 4WD,1997 Isuzu rodeo, I have enjoyed my Rodeo. 1997 purchased after 6 months as a fleet rental.   It has proved highly reliable. Fuel ecoenomy is not great but not bad either. Only issues are seal problems for minor oil leaks.  The vehicle rides and drives great.,4.25
529, on 12/28/06 19:51 PM (PST),Rusty ,1997 Isuzu Rodeo SUV S V6 4dr SUV 4WD,Undecided," This car is amazing off-road with its Dana 44 and low end torque, it climbs up hills I can barely walk up with ease. However my Rodeo does have its fair share of problems, chassis is rusting, 2nd alternator (it's in a horrible location) oil leak, no a/c, windows roll up very slow, NO CUP HOLDERS ISUZU!, and now my cv joints need to be replaced - about $1300. I about had a heart attack. That's about a grand more than I have.  Overall though this SUV is awesome, maybe I'm just having bad mechanical luck.",3.25
530, on 11/16/06 05:27 AM (PST),Hi John ,1997 Isuzu Rodeo SUV LS 4dr SUV 4WD,Exellent SUV for the Buck!," I have a 05 Explorer 4x4, 98 Expedition 2WD. I needed a 4x4 for me to drive, my wife drives the 4x4. I purchased this the Rodeo with 114K miles for $2500 dollars. The car is in great shape and I love everything about it. I've put a remote start, tinted windows, radio, few things here and there. But, man this is the best SUV for the money. ",3.625
531, on 08/19/06 18:54 PM (PDT),Tonya C. ,1997 Isuzu Rodeo SUV S V6 4dr SUV,No Regrets," I've owned this vehicle for 10 years. We never had any major problems and I run it hard.  It has 134,000 miles and it's still going.  The engines ticking and will cost more than it's worth at this point but I'm told it will continue to run and it won't leave me stranded (as long as I don't mind it sounding like a sewing machine, which it doesn't do all the time). It sounds fine more than it doesn't.  I love my truck!",3.625
532, on 05/14/06 19:12 PM (PDT),BC ,1997 Isuzu Rodeo SUV S V6 4dr SUV 4WD,'97 Rodeo S 4WD," I bought this SUV new and have had very little to complain about. Besides replacing a battery, new tires @ 85k and an alternator I have had to do only oil changes and one tune up (spark plugs essentially). The gas mileage runs consistently at 19 mpg combined. Actually pulled a 4-Runner out of the snow when he couldn't get traction in 4WD. I've owned 2 Pathfinders and neither measured up. Great torque! Especially when put into low. This SUV will crawl out of incredible locations. Inconvenience of cup holder, who cares. I wish every car I ever bought was this reliable. But then I'd have bought fewer cars. If you need a 4WD, this one rocks! Screen the one you buy, any vehicle can be abused.",4.625
533, on 03/04/05 22:07 PM (PST),firedevil7 ,1997 Isuzu Rodeo SUV S V6 4dr SUV 4WD,not sure about this one," Drive this car only 3000 miles after buying it to be a ""run around in"" car.  Gas milage looks like 14mpg is it and I have had to replace the studs and lug nuts on on wheel the thermostate is off and on - soon to be replaced.  The center consol does not have a convient drink holder and no where to put one.  Local dealer could not find a listing of parts today.  Some have been discontinued.  Going to junk yard to find a latch.  ",3.875
534, on 12/30/04 12:18 PM (PST),Nich ,1997 Isuzu Rodeo SUV S V6 4dr SUV 4WD,The best SUV of its time," If you are looking for an older SUV that will last forever get this car. I put 70000+ miles in two years and now it has about 120,000 miles and it still runs like a dream! My mechanic told me there was no reason this car won't last another 100,000 miles or more. I have driven it in every extreme way possible and it still runs like a dream. You can't go wrong w/ this car - no other SUV from this time can compare to its reliability.",3.75
535, on 12/03/03 00:00 AM (PST),Claus ,1997 Isuzu Rodeo SUV S V6 4dr SUV,Sports Utility with a big 'U'," From the time I drove out of the dealership with this truck, I have enjoyed it immensely.  Are there things that I wish I could change about it?  Yes, but they are minor (see bleow).  I would highly recommend this truck to anyone who wants a real Sport Utility with an emphasis on Utility.  It is not as comfortable as the Ford Explorer or other SUVs in its class.",4.375
536, on 11/13/03 00:00 AM (PST),E-ZooZoo_One ,1997 Isuzu Rodeo SUV S V6 4dr SUV 4WD,Only in a WHAT?  Yeah Whatever!," My `97 Rodeo is far-and-away the best damned vehicle Ive ever owned, PERIOD! While it remains my daily driver, it also serves quite well as my one-and-only off-road abuse mobile. --- Admittedly, I have added a few lift modifications and a set of M/T tires, but even when it was in stock form it still possessed a great deal more trail prowess than any of the other vehicles that I considered buying (versus the Blazer and Cherokee in particular).  In a nutshell: Unless someone were to actually GIVE me one, you can keep all of your Jeeps, Rovers, and the like; Im exceedingly pleased with the stalwart capabilities of my Rodeo. ",4.5
537, on 10/06/03 00:00 AM (PDT),me1234 ,1997 Isuzu Rodeo SUV S V6 4dr SUV 4WD,There is no place it can't go.," Boxed ladder frame, skid plates, limited-slip Dana 44 rear differential.  I assumed it to be a perfect off-road capable truck.  I was correct!  I have been to many Off-Road trails in Utah and Colorado without a breakdown.  Recently took it up Wheelers Lake in Colorado.  The included skid plates did come in handy.  And, unlike some of me wheeling friends, I drove to/on/from the trail in the Rodeo.  Great daily driver too, only minus is the fuel economy in the city.  Ground clearance could be better but that can be fixed with the many lift-kits available.  A few of my firends with Jeeps have traded up to Rodeos.  I couldn't be happier with this truck. ",4.375
538, on 09/29/03 00:00 AM (PDT),Carina ,1997 Isuzu Rodeo SUV LS 4dr SUV 4WD,Great little truck!, I have experienced absolutely no problems whatsoever with my Isuzu Rodeo.  She's great in the snow.  (Fantastic in the snow.  (We even had to pull out a Jeep Wrangler and Dodge Durango during the last blizzard.),4.625
539, on 01/01/03 00:00 AM (PST),jen13 ,1997 Isuzu Rodeo SUV S V6 4dr SUV 4WD,I'd buy again..., We bought our Rodeo w/ 42k miles and it now has 89k 2.5 years later.  We drive it hard and it has not let us down yet!  We are very happy with it and would definitely consider buying another.  It's great 4WD in bad weather and off-road driving (with Bridgestone tires).,4.25
540, on 12/29/02 00:00 AM (PST),folklore ,1997 Isuzu Rodeo SUV S V6 4dr SUV,good for me!!!, no problems ecept for the lug-nutsthey should do a recall on this design problem,4.625
541, on 10/10/02 00:00 AM (PDT),Dabact ,1997 Isuzu Rodeo SUV LS 4dr SUV 4WD,Best Value for an SUV in this class, I purchased this vehicle used with 68k miles. I have only replaced the brakes so far and now have 94k miles. I consider this SUV to be the best value in its class. The competitors are more expensive and the performance isn't as good overall. I would buy another Rodeo,4.25
542, on 09/05/02 00:00 AM (PDT),kgmadorin ,1997 Isuzu Rodeo SUV S V6 4dr SUV,"It keeps going, and going, and going..."," I purchased this 1997 Isuzu Rodeo S V6 with about 50,000 miles on it in July of 1999.  What impressed me enough to purchase was how well it ran, how solid it felt, and how fun it was to drive compared to my old Chevy Blazer.  Since then, I have put another 59,000 miles on it, and it still runs great.  I drive this baby hard, too, putting over 18,000 miles on it a year.  Besides normal maintenance and wear and tear, I have had very few problems.  It really is a great SUV that runs like a champ.",4.25
543, on 07/21/02 00:00 AM (PDT),John Vanlandingham ,1997 Isuzu Rodeo SUV S V6 4dr SUV,my rodeo," I bought this vehicle used and it's quite a ""plain jane"" no options,3.2L V-6 5spd. manual. I immediatly drove it on a 2500 mi round trip, my average fuel economy was 18-20m.p.g. highway running average speed of 68-70 m.p.h. the 3.2L V-6 offers lots of power at lower speeds, but at highway speeds, I down shift to maintain speed in the hills. I think the vehicle sat a lot before I purchased it, it only had 41k miles on it.I did notice performance increasing the more the vehicle was run.",4.125
544, on 04/23/02 00:00 AM (PDT),mteggers70@yahoo.com ,1997 Isuzu Rodeo SUV S V6 4dr SUV 4WD,Isuzu reaks......," Since I've bought it, I've had brake problems, belt problems, tire problems, steering problems, transmission problems, chassis problems. It's been pretty much hell for me.",1.625
545, on 01/24/16 21:51 PM (PST),Sharon ,1998 Isuzu Rodeo SUV S V6 4dr SUV 4WD,Best Friend," My 98 has about 200k ...  my check engine light is on due to two sensors needing to be replace both costing $200-$300 but other than that, there is virtually nothing else wrong with the car......since I've had it (2.5yrs) I've had to change the breaks, timing belt, spark plugs/tune up..   very satisfied",4
546, on 05/05/15 17:26 PM (PDT),happy169 ,1998 Isuzu Rodeo SUV S V6 4dr SUV,very happy, I am very happy with my isuzu I have 200600 k on vehicle I am second owner I new ist owner he took very good care of vehicle replaced clutch at 150k only use syn oil runs great,3.875
547, on 11/09/13 07:49 AM (PST),quagmire86 ,1998 Isuzu Rodeo SUV LS 4dr SUV,"My ""Beater with a heater"""," I bought this rig that ran but had an overheating problem.Previous owner said the water pump was bad.I paid $600 for it cuz it was in poor shape.I replaced the water pump and timing belt but it still overheated.Common problem with the Rodeo (3.2L)V6 were bad head gaskets. Since it was a project vehicle, I had time to work on it.I spent many weeks going from head to tail repairing/replacing issues with it.The SUV is somewhat unrefined (due to age) but I love driving it.Major issues with this car is the frame rusts out from rear axle back and is a recall/safety issue.I love my Rodeo and though I don't ""Off-Road"" with it, it is great even with 206,000 miles on it.Love it!I ended up giving the truck to my step-daughter since she needed a vehicle and I try to provide.  I didn't need the truck but it was hard to let it go since it was so fun to drive.  Sure, it is somewhat ""Unrefined""...but that is what I found endearing.  The suspension/ride was not soft or overly-pleasant but it was built on a truck frame.  The seats probably weren't meant for comfort on a long trip but it was enjoyable around town and short trips.  The 3.2 liter engine was powerful and at no time did I find it anemic.  If Isuzu would have sprung for the higher quality steel (frame rusting is an issue with these) and forecasted the market better, they could still be a player in the SUV market.  Honestly, I miss my Rodeo.  I am still searching for one that I can resurrect and enjoy.",4
548, on 08/20/13 12:03 PM (PDT),luke702 ,1998 Isuzu Rodeo SUV LS 4dr SUV,"Great car, just the best"," I've had over 20 cars including high end (such as MB S600, etc).This car has outlived every single one, and I'm sure it will outlive military tanks!Recently I had to sell it, which I didn't want to do, at the time the car had about 280K miles and was still running strong.Loaned the vehicle to a friend who abused it for a couple of years, and still the car NEVER had ANY problems.The VERY FEW things that I had to fix were minor.",4.375
549, on 01/30/11 16:13 PM (PST),ccarnes ,1998 Isuzu Rodeo SUV LS 4dr SUV,Satisfied," I have put 50K hard miles on my Rodeo in less than 3 yrs.bringing the total miles upto 160,000.Twice a week I drive 130 miles over three different high elevation mountain passes.I have always felt safe and never gotten stuck.I have made a few minor repairs(brake pads twice, alternator,EGR,fuel pump and I had to disconnect the horn ) and now it appears that the computer may be going out.Sometimes it dies immediately after starting up, idles roughly, & there is a minor delay in the acceleration.The Check Engine light comes on, but it will not give the code reader a code.This sucks, but I am more than happy to put in the time and $ to fix it.",4
550, on 07/21/10 10:26 AM (PDT),terry b ,1998 Isuzu Rodeo SUV LS 4dr SUV 4WD,Amazing," I love my Rodeo I had a 91 Rodeo an loved it, it now has over 200,000 miles so i just had to check out the newer model an suggest you do the same this truck is super reliable",4.5
551, on 02/20/10 14:11 PM (PST),Linda ,1998 Isuzu Rodeo SUV LS 4dr SUV 4WD,I love my rodeo," I have owned my rodeo almost 12 years. I am the original owner. There have been minimal problems with it. I debated getting a new vehicle after five years and again after eight years and again after ten years; however I just can't part with it and now I would never get enough money out of it to make it worth selling. I have never been left stranded with it. I have done all the maintenance as required and been proactive to do repairs before necessary. I take good care of it and it has always been garaged. Everyone has always thought it was new. I will probably never get rid of it . I have 160,000 miles on it and it still looks great both inside and out. I love it.",4.75
552, on 11/19/09 08:21 AM (PST),officerjones85 ,1998 Isuzu Rodeo SUV LS 4dr SUV 4WD,looks nice but a beast to work on," It is a Nice looking car I'll give it that, but parts are very expensive. If your wanting to save a buck and fix it yourself forget it. Its so compact and difficult to work. You'll be spending hours on minor projects.",3.375
553, on 08/21/09 13:42 PM (PDT),Rowdy-Mom ,1998 Isuzu Rodeo SUV S V6 4dr SUV 4WD,Great vehicle for all purposes," I can do anything in this truck. It looks good. Plenty of hwy power & p'up. Climbs anything off-road, serious fun. Holds a ton of stuff. Pulls 3500 lb. trailer-load. Unfortunately, the alternator was undersized, so have had it rebuilt twice already. I like that it's now actually smaller than many other SUV/crosses out there, which aren't even really true 4WD. Gets 18-24 mpg. But, in the winter the mpg stinks, down to 14-18 with my studded snows in Colorado mtns. I don't understand why the resale is so low. I'm the original owner, 11 years so far, 100K miles. Before this I had an '84 Trooper for 14 years which was also great, but gutless.",4.625
554, on 07/30/09 18:25 PM (PDT),jp12 ,1998 Isuzu Rodeo SUV LS 4dr SUV 4WD,Great Vehicle," Our Rodeo has 157,000 on it. Ran the thing all over the east coast.Bought it used with 29,000 on it. The upper spring perches rusted off of the frame rail.Frame still looks good though. Bought some perches from a junk yard down south, they look new. If the weld comes out ok, we will run this vehicle another 157,000. Now only going to be used for new england winters. Does use more oil than it should,we just keep an eye on the level.",3.625
