,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
68, on 09/05/09 08:04 AM (PDT),fred ,2008 Jaguar XK-Series Coupe XK 2dr Coupe (4.2L 8cyl 6A),Made a good choice," My 2006 Cayman was rough, cramped and edgy. I love my new Jag; it has decent performance, good manners and is one of the most beautiful cars I have ever seen. I have discovered that it handles and drives better when being pushed. The fact that I paid about the same for the Jag as the poor man's Porsche is a bonus. The left over 2009s are a great buy if you can find one.  ",4.75
69, on 08/06/08 22:14 PM (PDT),John M ,2008 Jaguar XK-Series Coupe XK 2dr Coupe (4.2L 8cyl 6A),"WOW, beautiful, stunning coupe"," Great car, the coupe design and look is as close to an old E-Type as anyone will get.  Love it like my 911, but much easier to commute - and not an ounce of harsh highway ride.  Light, fast, beautiful and good mileage.  The coupe is just stunning.  ",5
70, on 07/04/08 12:00 PM (PDT),JCmd ,2008 Jaguar XK-Series Coupe XK 2dr Coupe (4.2L 8cyl 6A),XK Coupe for Carrera and no regrets.," Traded in a 2 year old Carrera with many, many problems for a more beautiful car. Although not the handling of the Porsche, this is a true GT with plenty of room, comfortable ride, and admirable get-up-and-go.",4.625
71, on 08/30/07 22:40 PM (PDT),DeanR ,2008 Jaguar XK-Series Coupe XK 2dr Coupe (4.2L 8cyl 6A),You're going to want one," This car is incredible.  It is hands down, the sexiest, best driving, daily-driving automobile made, and it is a reasonable value.  I also own a SL500, and aside from the hardtop convertible, not one item holds up to the Jag.  Don't be fooled by the car magazine comparisons and ratings.  While the Jag holds up pretty well anyway, the tests put too much emphasis on empirical performance, and ignore what most people really care about in a car, which are good looks, and how you feel driving it.  The Jag has sufficient performance, a solid, rich feel, a growl when it needs one, and is downright beautiful.  You cannot walk away from this car without looking back for a double take.",4.625
72, on 10/20/10 00:00 AM (PDT),Mark ,2008 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),Exceeded My Expectations," Bought a certified used XKR convertible with 9220 miles, 6/100k warranty, and the Jag special financing. I've owned Mercedes SL, Boxster, Audi, and other luxury automobiles. This vehicle is the perfect blend of all of them. Great ride, neat exhaust notes, unbelievable sound system, and OMG - the power. Does not handle like the mid-engine Boxster, but a small inconvenience. Did I really get nearly 27 MPG on the interstate?! One thing is for sure, the Mini Cooper drivers won't be waving at me!",4.875
73, on 05/24/08 10:45 AM (PDT),cool ,2008 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),The XKR is INCREDIBLE!!," I just picked up my brand new 08 XKR convertible, and it is a blast!! In my opinion, it is the best looking car for under 100k. I am glad I got this over the 6 series. It has great performance and great sound! I get looks from everybody. My son loves to drive it as well.  ",5
74, on 04/06/08 11:50 AM (PDT),owner1 ,2008 Jaguar XK-Series XKR XKR 2dr Coupe (4.2L 8cyl S/C 6A),A great GT - luxury and performance," I have owned 3 porsches and several bmws as well.   Had every intention of purchasing m6 until completed test drives.   Test drove 911s, m6, and maserati GT in addition to xkr.  An absolutely beautiful car inside and out.  I thought performed better (felt over engineered) and far better looking vehicle than m6, had much better luxury appointments (like gorgeous suede cabin top interior and superior nav) and much better curb appeal than 911s.   While 911s is better handling car, I found the xkr to be quicker.   While the maserati gt is an equally if not more elegant car, it didn't come close to xkr on drive performance   ",4.5
75, on 03/17/08 17:16 PM (PDT),Ali Asaad ,2008 Jaguar XK-Series XKR XKR 2dr Coupe (4.2L 8cyl S/C 6A),Best Car in a Long time to hit the roads," What a car! This car is top. Best I have owned. It's legend, piece of art and best driving experience to hit the road in a long time.",5
76, on 02/20/08 13:59 PM (PST),Leos A.C. ,2008 Jaguar XK-Series XKR XKR 2dr Coupe (4.2L 8cyl S/C 6A),Oh my GOSH!!, I drive many cars before I make a buying decision. Not this time. 5 minutes into my test drive I went back to the delaership and signed the paperwork. The only thing better than the drive and the beautifully updated interior is the exterior which is clearly the nicest looking car on the road.  Have only had it for a few weeks but each day gets better and better.,4.625
77, on 07/26/16 19:47 PM (PDT),Natty1 ,2000 Jaguar XK-Series Coupe XK8 2dr Coupe,Beautiful Car (But maintenance can be expensive), I own a 2000 XK8 Coupe. Mint condition inside and out!  Absolute head turner every where I go!  Now a few things about this  car that I have to share. XK8  rear view mirrors had a bad leaking issue(dimmer problems cause foggy appearance)  And I really don't trust anyone in St. Louis to work on my XK8 but the dealer..And the Dealer isn't cheap. But overall its a sleek ride that very very smooth:-),4
78, on 02/12/16 18:54 PM (PST),Smith ,2000 Jaguar XK-Series Coupe XK8 2dr Coupe,The Diamond in the Dirt," Gotta love a ""Sports car"" with rear seats.  I own a 2000 XK8 and let me just say, these cars are even more stunning in person and the coupes are in a league of their own look-wise, even by today standards.  As long as you work out the few little problems the earlier models 97-00 had before they go wrong, in specific, having the cam tensioners upgraded to aluminum which shouldn't cost more than $1k installed or just buying a newer model 01-06, then these cars have have pretty decent reliability.  At least more so than Jaguars reputation of the 80's would suggest, before Ford took over things in I want to say '89? Either way, if your reading this and end up getting one, just be prepared for all the compliments it's going to get.  Also jokes aside, it's not technically a sports car because of the rear seats but if you have kids or people to haul, the rear seat really are next to usless.",5
79, on 06/21/09 09:23 AM (PDT),Evan W. ,2000 Jaguar XK-Series Coupe XK8 2dr Coupe,"Gorgeous, true head-turner!"," I've owned 4 cars (3 Jaguars) and this XK8 has been my best one so far.  It has 70k miles currently and runs very smoothly.  The driving dynamics are very luxurious and the exterior and interior are nothing short of beautiful; the coupe gets a lot of looks and head-turns.  The power is ample and the torque is nice and low RPM.  The real power comes in once you're at about 40mph and slam on the gas, all the while it feels smooth, linear, and effortless.  Had one problem with the cooling system (was a common problem) and cost me $500; I have had no problems since then aside from a malfunctioning CD changer. Beautiful car that, if well maintained, is absolutely timeless!",4.25
80, on 05/06/06 16:03 PM (PDT),Scott ,2000 Jaguar XK-Series Convertible XK8 2dr Convertible,Best looking car made in 2000!, Always wanted an XK but was afraid of Jaguar quality.  The 98 and 99 had pretty good reviews so I took the chance on a low mile 2000.  Great vehicle!!!  Very few issues and way fun to drive.  ,5
81, on 05/17/05 01:08 AM (PDT),Chadwick ,2000 Jaguar XK-Series Convertible XK8 2dr Convertible,Favorite Car," I decided to take a chance on a Jaguar and it is by far the best car I have ever owned. Not only is it beautiful to look at, it is responsive and a joy to drive. Select the sport function and this baby is a rocket. As fun to drive as my 911, but in a different way. A real head turner! ",4.875
82, on 02/03/05 12:46 PM (PST),jagboi ,2000 Jaguar XK-Series Convertible XK8 2dr Convertible,5 Years Old and Still Purrs Like a Kitten," All you can say is the design is now 8 years old, and it's still one of the best looking cars on the road today.  I've only had the car for a year and a half, but have been very pleased with it.  The performance, handling, build quality, and reliability are all exceptional.  I don't typically keep cars for more than a year, but I'm making an exception with this one.  Just can't seem to find another one that I think has better styling.  ",5
83, on 06/29/03 00:00 AM (PDT),stan kase ,2000 Jaguar XK-Series Convertible XK8 2dr Convertible,A Great Car without problems , The appearance still turns heads even though the design has been on the road for seven years. Mechanically no problems . Even my knew Mercedes has given me more problems in 1 year of ownership.,4.5
84, on 05/13/03 00:00 AM (PDT),Pletzman ,2000 Jaguar XK-Series Convertible XK8 2dr Convertible,Awesome styling and performance," There is only one Jaguar experience and the XK8 Convertible is it. Inpired by the XKE design, the XK8 Convertible offers quantum improvements in every mechanical and electrical area as well as superb fit and finish. Timeless British Jaguar styling and road feel give this Euorpean touring sports convertible a permanent place in the pantheon of classic automobiles. So far, I have experienced no mechanical problems. I would be remiss if I did not point out that the XK8 Convertible is also a remarkable babe magnet. ",4.5
85, on 05/08/03 00:00 AM (PDT),Atlanta ,2000 Jaguar XK-Series Convertible XK8 2dr Convertible,Georgious to look at fun to drive," I bought my &#8217;99 XK8 used with about 30,000 miles on it and have been happy with it. While not in the same category of vehicle, my decision came down to a BMW540 or the XK8. ",4.25
86, on 01/08/03 00:00 AM (PST),donnyb ,2000 Jaguar XK-Series Convertible XK8 2dr Convertible,Don't get a Lemon!, Car in the shop for a total of 2.5 months in the first three years (every third month the car is in the shop).  Poor electrical system and poor support.  WOULD NOT BUY AGAIN...!!!,2.625
87, on 09/22/08 08:37 AM (PDT),Sonni ,2003 Jaguar XK-Series Coupe XK8 2dr Coupe (4.2L 8cyl 6A),Elegance & beauty, Beautiful sleek profile--I love the look and style.  Gorgeous wood dash.  Fabulous power--gotta watch the speed.  Strangers stop and stare and comment that they love my car--me too.  Even the 25-26 mpg was a pleasant surprise.,4.875
88, on 07/16/03 00:00 AM (PDT),Ericp ,2003 Jaguar XK-Series Coupe XK8 2dr Coupe (4.2L 8cyl 6A),The Bomb, This is my fav. car! I am so glad my dad decided to get this work of art for me! if u are considering getting this car my words to you are wat r u waiting for!?? It makes me feel like i am the happiest 16 year old in the world. My words to you:Get one now!!!!!!!!!1,4.875
89, on 05/03/03 00:00 AM (PDT),Chat Noir ,2003 Jaguar XK-Series Coupe XK8 2dr Coupe (4.2L 8cyl 6A),E-Type Redux," For 30 years, I've always owned a sports car as my primary transport -- because I just really love to drive.  The XK8 is really my first sports car (if you can call it that) for grownups.  Actually, it's really a GT or a GGT (Greatest Grand Tourer) with the emphasis on the ""Gee!"" It's kinda like the girl you marry, after you've had a lot of flings. Nothing else comes close to the coupe for poise and polish. It's design is timeless -- like its lineal ancester, the XKE. You don't own this car for the numbers -- you own it for its style. It's incredibly sleek and sexy and just whispers elegance. It's a lady.",5
