,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
53, on 07/17/04 00:00 AM (PDT),LouInSacra ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Great Car," Bought 2003 I35 from dealer with 4k miles for 25k. I have only had a month but love the car. My only complaint is that I wish it were a little smoother on bumpy or uneven roads. I seem to have read that the OEM Bridgestone Turanza tires make the ride rougher than other tires. Otherwise, it's a fun car to drive, plenty of power, relatively good mileage. I question whether I should have bought a G35 instead, for smoothness, but the consumer ratings seem to be better for the I35. No major complaints so far. Minor one, the sunroof seems noisey, especially on the freeway. Maybe a wind deflector would help?",4.875
54, on 07/14/04 00:00 AM (PDT),Rockgrab ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Wife's favorite car, We have always owned American made cars this was a big change for us.  The car is a cut above anything we have owned in the past.  It rides smooth and handles curves well.  The engine is fantastic.  Powerful and quiet.  We like the styling and have received many comments from others about the looks of the car.  We have 17000 miles on it and it has not needed anything other than regular maintenance.  The way the service shop deals with us is great. They always make sure we are happy.  They do all the regular maintenance.  The sale was no pressure and very relaxed.  We actually enjoyed the expierience.,4.875
55, on 07/10/04 00:00 AM (PDT),Giantsfan111 ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Great Deal, For the money this car was the best deal.,4.75
56, on 07/10/04 00:00 AM (PDT),John K. Doyel ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Love My I-35," We've only had this car for 5 weeks but we think it's the best car we've had, certainly the best value. The car is very responsive on the road and has very little road noise.  The outside appearence is nice but has no special pizzaz.  The interior is beautiful in fit and finish. The breaking and suspension of the car are superior as is the steering. Turning radius seems a little bit limited but that's a small feature for us. Seating and cargo space are excellent.  The I-35 is one of the few mid-sized cars with adequate headroom for rear seat passengers. We love the dashboard instrument configuration.  Amenities are second to none. ",4.875
57, on 06/22/04 00:00 AM (PDT),Anthony DePasquale ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),owner of an I35 infiniti," knock in engine at start up dealer say normal this is the only thing on this car i can not stand, worked as a service manager for 36 years  i could sell this to a owner love the car can not stand this noise",5
58, on 06/07/04 00:00 AM (PDT),mgator ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Superb vehicle!," Drives 50+ miles per day to/from work on busy Miami roads and handles like a champ in all conditions.  Bose sound system is excellent, interior feels luxurious, traction control system is awesome for front-wheel drive!  Drive the Maxima first and you'll know why the I35 is a superior car.",5
59, on 06/04/04 00:00 AM (PDT),Schach ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),I35," My I35 is spectacular.  It is very powerful, luxurious, full-featured and the best buy out there!  This car is definitely a bull in sheep's clothing - conservative styling with a very powerful engine!  I highly recommend the I35 for those looking for a luxurious sports sedan.",4.875
60, on 05/28/04 00:00 AM (PDT),J. Bago ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),"Great car, Great deal"," After much research in looking at the entry level luxury sedan market, I couldn't find a better deal than the '04 I-35.Though inside/outside are outdated, I still like that Maxima  styling and the interior looks rich. My wife and I love to drive the car. A great blend of luxury and performance. The engine rocks, having the horsepower to get up and go from a stop as well as passing on the highway with ease. The Bose stereo system is the worst ""deluxe"" sound system I've had in any of my vehicles. Poor sounding speakers,woofer that constantly buzzes with noise. I've also incurred a few door dings...seems to have very soft sheetmetal. ",4.875
61, on 05/11/04 00:00 AM (PDT),Cruzin Mark ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Very happy owner," I've had this car for a week now.  I love it.  Very smooth and powerful. There is some engine growl moving around low speeds (such as moving slowly through parking lots), but is quiet during normal driving. Was considering G35, but the price was much better for I35.  My dealer is awesome.I don't think you can get a nicer car for the money.",5
62, on 05/08/04 00:00 AM (PDT),Price Glazer ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Needs Work, Although the I35 looks great there are a few features that need a great deal of improvement.  The GPS system is just a toy compared to other cars in the same category. The turning radius needs a lot of work.,3.875
63, on 05/01/04 00:00 AM (PDT),Rick Nielsen ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),My Second I," I just bought the 2004 I35. I bought a I30T in 1996, put 109,000 miles on it with no problems.  Incredibly reliable car and the dealer service is awesome.  I can't wait to pick up my new I35.  Love the smooth power and comfort.  I looked at the new Acura TL, nice car, but the interior is not nearly as elegant as the I35 and was $4,000 more.  ",4.875
64, on 04/18/04 00:00 AM (PDT),ronald_gomez2004 ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),GREAT INFINITI,  I just bought this wonderful I35 and the experience is just wonderful and the torque and hosepower is just awesome.  Infiniti has great dealerships and Infiniti also has great reliability.,5
65, on 04/12/04 00:00 AM (PDT),GRdriver ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),I love it!, I have had it for two weeks now and look for excuses to go for a ride and take it out on the road.  It has a lot of power and I usually win the race across the intersection.  It is comfortable on all types of roads.  I considered the new Maxima and Altima but I liked the way the I35 handled and the way it felt when I drove it.  I love the whole car.,5
66, on 04/09/04 00:00 AM (PDT),happy111111 ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Great Car better then a TL, Now this is a great car,4.625
67, on 04/08/04 00:00 AM (PDT),Izzue ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Infiniti I-35," Dealer service poor to lousy.Nissan/Infiniti Customer Service does not return phone calls from owner or dealer service m,anagers",4.625
68, on 04/02/04 00:00 AM (PST),SBernstein32 ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),"2nd I35, even better"," This is my second I35. The first is a 1996. 135k miles with only two minor repairs. It just keeps going. The 2003 is an improvement over the 96. It rides better. It has more power. And if the reliability is anything like the 96, I will have it for a long time. It is a classy car without the price to go with it. The only negative ( and I mean the only) is the turning. It has a wider turn then the 96. A pleasure to drive. I do a lot of pleasure long distance driving. 8 to 11 hours a day on the road. It makes it easy and comfortable.",4.875
69, on 03/30/04 00:00 AM (PST),James  Wa            ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Great Car," Great Car well equiped, this is the second Infinity I have had. Went back to G.M. for 5 years and had 2lemons.The I35 is a great running vehicle, very quiet true luxury feal great sound system, nicely appointed.  Good Milage.Prefer the style over the G35 more room and comfort although the seat",5
70, on 03/16/04 00:00 AM (PST),Real Deal ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Real Deal near lux class, I purchased the I35 with all the factory options (toys)and am completely satisified with the car. For the money paid compared to other same class models I received a huge bang for the buck and the dealer worked close to put me in the car! I am thrilled with the cars preformance and great looks and after 6 months still enjoy just taking it out for a spin!,5
71, on 03/10/04 00:00 AM (PST),Infiniti customer ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Satisfied," awesome car for awesome price.  Was all set to by Acura TSX, and drove this at last minute.  Smoother ride, more back seat room, and almost as sporty looking.",5
72, on 02/10/04 00:00 AM (PST),i35driver ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),nice overall," Just got the car.  Great price for what you get.  Nice smooth engine, although it has some torque steer it is manageable.  One drawback, it uses Premium fuel and the mileage is decent for the power it produces.  Handling is a lot tighter then I expected.  I was expecting a boaty ride, but it is quite tight.",4.5
73, on 01/31/04 00:00 AM (PST),JCP13 ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Best car I've owned," Classic styling, lots of amenities for a reasonable price, understated elegance with no gimmicks, quiet, plenty of room, very dependable, and a car I plan to keep for several years.  The M-45 is too expensive as a replacement for the I-35....and over $6000 less than the Lexus ES-330 with the same equipment!",5
74, on 01/08/04 00:00 AM (PST),GeorgiaBlue ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Luxury bang-for-your-buck," I originally bought this car for my wife, but am now coveting some of the features of her much newer near-luxury car!  This car affords a quiet, comfortable ride with enough amenities to keep all but the true technophiles happy (this, despite the fact we opted for a model without navigation).  The interior is spacious and well thought out.  The exterior is not necessarily eye-catching, but handsome. Power is ample, but this is a boulevard cruiser, so don't expect to fly around corners (that's what the MR2 is for).",4.75
75, on 01/05/04 00:00 AM (PST),DOCD ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),HAPPY, IM IN LOVE WITH THIS AUTOMOBILE! THE FIT AND FINISH IS BEAUTIFUL AND THIS THING RIDES LIKE A DREAM. I SPENT AN AWFUL LOT OF TIME AND ENERGY LOOKING FOR MY NEXT CAR AND AFTER A QUICK TEST DRIVE I WAS SOLD ON THE I35..,4.875
76, on 01/04/04 00:00 AM (PST),Dimitri ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Very Unhappy Customer," Infinity should be embarassed to sell this car, especially touted as ""Luxury"". The ride/handling is so poor it borders dangerous. The road/wind noise is so high that one does not want to drive. The heat fan is extremely noisy. I used to own 1997 and 1999 Maxima's. The interior design, in many respects is the same!! Extremely disappointed. Will not approach Infinity again!",3.375
