,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1979, on 02/21/05 18:00 PM (PST),Snookie ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),Sleeping Giant (well in spirit @least)," We have owned this XL-7 for 2 years.  It is the 13th car we have owned but by far the best value for the money.  Have had Fords Dodges and Hondas all nice but this one really beats them all, hands down.  All the toys and goodies of an expensive SUV with the reliablity of a solid Japanese Mfg.  It may not be big is stature but it is a Giant in value.",4.875
1980, on 07/22/04 00:00 AM (PDT),jon or michelle ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),deserves more credit," This is a really nice suv, we really like the quality feel of the car and what specs you get for your $$$ think it would sell 100 times as many of these if it had a toyota or honda badge with the same features and same price. people cant look past that suzuki badge!! There loss!!!!!!!!!!!!",4.25
1981, on 06/12/04 00:00 AM (PDT),dbell ,2003 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),Great for the price," 30000 miles and not a hiccup. Performance has been great. Tows my fishing boat with no problem (2000 lbs,) Wife loves it!",4.625
1982, on 04/13/04 00:00 AM (PDT),mrwagner ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),Nice," Bought the car last month.  Test drove Element, Tribute, and Forester. The XL-7 was all around much nicer to drive and had many more features for about the same price or less.  Interior is nicer than our Audi.  Have also previously owned a Trooper, Cherokee, and Tahoe and though smaller the XL-7 handles better and is queiter than any of those hogs.",4.625
1983, on 04/06/04 00:00 AM (PDT),ZUKI FAN ,2003 Suzuki XL-7 SUV Limited Rwd 4dr SUV (2.7L 6cyl 4A),Very nice and affordable," This vehicle is very nice for the price.I haven't experience any problemswith it,although it was recalled twice.Mpg has been about 18, and maintenaceroutine.I love the interior and features.I have the five seater limitedso, I really enjoy the flat load floor.",4
1984, on 04/02/04 00:00 AM (PST),jafm50 ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),upgrade," It has a big turning radius.  That is the only negative.It handles well and the fuel economy and acceleration are acceptable.Excellent cockpit design, radio and cruise controls are on the steering wheel.Leather is nice and comfortable.It is fun to drive.",4.25
1985, on 03/29/04 00:00 AM (PST),Phil Dee ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),Satisfied Customer," Was looking for a smaller SUV that would move more than 5 people occasionally. This has worked just as we had expected. Its not built to be the big 7 passenger SUV - it works for a mix of adults & kids. The ride is great and the features more than adequate, all for a reasonable price! It might not be suitable for larger people, but its exactly what we were looking for.",3.75
1986, on 03/18/04 00:00 AM (PST),GDJ ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),tough suv, We shopped a long time before deciding on the XL-7 I had gone on the Edmonds site... earlier models seemed to be very reliable and I have had no problems. This is a handsome SUV that will impress when your in a snowy environment. ,4.5
1987, on 02/27/04 00:00 AM (PST),Lesley385 ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),Could be better," Nice fully loaded SUV; however, too expensive when considering the poor gas mileage. I've had one idiot run into the side of me and I barely felt a thing. He was going 45 mph when he hit, so if you have kids you can rest easy that they'll be safe.",3.625
1988, on 02/21/04 00:00 AM (PST),1TheMacs ,2003 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),Another stop to fill up, I like this small SUV for the price.  I had to look a long time to find one without the 3rd seat.  The 3rd seat doesn't fold flat.  ,4
1989, on 01/29/04 00:00 AM (PST),crach ,2003 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),My suzuki X-L7," The car runs smoothly on both highway and local roads. Is able to easily acellerate onto highways. Has no problem in snow, we had a bad winter last year one storm was over 30"" our XL-7 never got stuck. Gas milage could be better it gets around 15 miles/gallon around town, 19/gallon highway. It's had two recalls both were quickly repaired by the dealer. I love the ABS braking, it's worked well on slippery rain slicked roads.",4.375
1990, on 01/13/04 00:00 AM (PST),vegastom69 ,2003 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),second xl-7," great suv had a 2001 plus for 2in half years never had a problem,moved to michigan a year ago 1st winter was ok but need a 4 wheel dr and wife wanted auto trans so far the snow is no problem did have to change the tires forn the snow a must for the cold weather.",4.875
1991, on 12/20/03 00:00 AM (PST),4u2nv ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),First Suzuki, First time Suzuki owner. It has plenty of power and is fun to drive. Only been back to the dealer for a seat belt replacement. Would not retract. Lots of snow in this area. No problem with this baby getting around. Shift to 4 wheel on the fly is super. Would buy another one in a minute.,3.625
1992, on 12/19/03 00:00 AM (PST),SWebster ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),Love this car, I have owned many cars over the years but I love my XL-7 Limited.,4.75
1993, on 12/02/03 00:00 AM (PST),schnack72 ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),Excellent Vehicle except for gas mileage," I was a skeptic of buying foreign vehicles, but the Suzuki XL-7 has won me over.  This vehicle is fun to drive, handles well and is very reliable.  ",4.625
1994, on 11/29/03 00:00 AM (PST),lindywren ,2003 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),country boys limosine, this old country boy has never ridden ion a more comfortable vehicle.  i am handicapped and find this vehicle to be the easiest i have ever been able to get into.,4.75
1995, on 11/15/03 00:00 AM (PST),my xl-7 ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),my xl-7," I have less than 13,000 miles on this suv, but have had the abs changed on front wheels, and rear wheel bearings changed. And now the remote is not working!  Too many problems for a new automobile.  I fear that other problems will arise.",2.75
1996, on 11/08/03 00:00 AM (PST),arn ,2003 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),nice job, a little under power but thats about it fun too drive ,4.875
1997, on 11/01/03 00:00 AM (PST),Dep02 ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),XL-7  Great Little Truck, I have had no problems with this truck. It has performed flawlessly.it has REAL 4wd. Great in snow. 19mpg. The only defect I encountered was that the timing chain cover was installed with prc instead of a gasket. It seeps a little oil. I was called at home by the dealer as a courtesy and informed of the problem. It is covered by the warranty.,4.375
1998, on 11/01/03 00:00 AM (PST),coleman ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),handles nice, Just purchased a month ago and pleased with the overall ride and handling of the XL 7.  Needed a larger SUV with more features.  Would recommend.,3.875
1999, on 10/14/03 00:00 AM (PDT),PBass ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),Second Suzuki," This is my second Suzuki. The first was and still is a 2001 Grand Vitara, for which I have nothing but praise.  We were looking for another new vehicle and decided on the 2003 XL7 Limited (without 3rd seat.) This car looks great (Pearl White) and rides as well. The interior leather is comfortable and the ""woodgrain"" interior looks rich. Great vehicle at a great price! Now if they could only make a SUV/Pickup like the Explorer Sport Trac",4.75
2000, on 10/03/03 00:00 AM (PDT),Reclass459 ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),Overall review," Well appointed, compass should replace thermometer.  Seats should be electric option. Lighted mirror in visor should be available",4.875
2001, on 09/25/03 00:00 AM (PDT),Suze ,2003 Suzuki XL-7 SUV Limited Rwd 4dr SUV (2.7L 6cyl 4A),Suzuki XL-7 is great for women too!, I absolutely love my XL-7!  I had a mini-van previously but realized that I wasn't the mini-van type.  I have two children who love the sunroof and elegant interior as much as I do.  The only problem is getting the keys in the morning before my husband does.,4.875
2002, on 09/19/03 00:00 AM (PDT),flyingn ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),Suzuki XL7, excellant SUV! Glad we got one,4.875
2003, on 08/22/03 00:00 AM (PDT),jsweets ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),my suzuki xl-7," I love my xl-7!!It is fun and my kids love having the third seat. we now have room for my kids friends and my kids love the rear air-conditioning, before they would be hot in the back while the grown-ups would be cool in the front. I feel like a million bucks when driving my sporty yet practical suv!!",4.875
2004, on 08/21/03 00:00 AM (PDT),myn4now ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),The best unknown SUV - Mid range, This vehicle is exceptional especiallytrim and fit.  Power is in hurt considering it is a 6cy. but miles have been reasonably good.  comfort and luxury not expected.  overall great buyand a real sleeper for under 30K it hasit all.,4.75
2005, on 08/20/03 00:00 AM (PDT),VABeloved ,2003 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),Most Features For Your Money," I was pleasantly surprised with the XL-7.  I was in the market for something bigger for my growing family (previous car 2000 Camry, another EXCELLENT car).  I was interested in 3rd row SUVs, but didn't think we could afford one.  Heard a radio ad for the XL-7 and decided to check it out even though I was not a big fan of Suzuki.  Was very surprised by the smooth ride (husband owns Isuzu Rodeo--ROUGH ride) and the luxurious look and feel of the interior and exterior.  Very well loaded for a total price of @ 22K.  Gas mileage (main concern for an SUV) is not as bad as you would expect either.",4.875
2006, on 08/12/03 00:00 AM (PDT),malexa00 ,2003 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),best kept secret," Just purchased the XL-7 Touring model without the 3rd row seat. Very happy so far. Comes with a lot of standard features for the price paid.The size of the XL-7 is somewhere between the compact SUV's (Rav-4, CRV) and the mid-large SUV's (Pilot, Explorer).Fun to Drive.If Suzuki came out with a full size SUV it would give the Explorer and Pilot a lot of competition.",5
2007, on 08/06/03 00:00 AM (PDT),First Time Suzuki ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),Nice Vehicle for the price.," I checked out a few SUV's including the Isuzu Trooper, Honda Pilot, Isuzu Rodeo, Toyota Highlander, Ford Escape and many others. I finally ended up with the XL-7 Limited. For the money, this SUV is great. The leather is supple, the front dash looks very nice. The wooden trims combined with chrome accents give the interior a very expensive look. I especially like the part where the front cup holders and space are completely covered with the same interior color plastic. The self illuminous dash light is very easy to read during the day or night. More engine power, power seats and 2'nd 3'rd row shoulder to shoulder seating space need to be enhanced/added.  ",4.875
2008, on 07/30/03 00:00 AM (PDT),Mr.XYZ ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),Gimme an import!," This is the second SUV I have owned. I previously owned a Ford Escape. While the pickup and overall power were better in the Ford, it handled like a dump truck. I was afraid to take a turn for fear of turning over.  I intensionally took sharp angled turns at above normal speeds during my test drive. The wheels were glued to the road. I never had the sensation of ""holding on for dear life"" while attacking the turns.  I like the center console instead of the steering column gear shifter. The wood trim is a nice touch. It is also a sharp looking vehicle from the outside.  Overall, a quality vehicle ot a reasonable price. ",4.5
2009, on 07/25/03 00:00 AM (PDT),snjlovin2run ,2003 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),Great SUV at a great price," In the XL7, I got the small SUV I wanted and we still have 7 seats for emergencies, although you do have to adjust the 2nd and 3rd row just right to make everyone comfy.The XL7 is on a sturdy truck frame and has a real and simple manual 4wd system.The engine is not a power dynamo but adequate and very smooth with the liquid filled engine mounts and 32 valve config.The engine using a timing chain instead of a belt also appealed to me. Gas mileage is better than expected, getting 22-23 on the open road and 18-19 in city driving.It is simple and practicle in engineering and design but comes with a host of standard features. ",4.625
2010, on 07/20/03 00:00 AM (PDT),Captain Wade ,2003 Suzuki XL-7 SUV Limited Rwd 4dr SUV (2.7L 6cyl 4A),Pearl White XL7 Limited," With 5800 miles under my belt I have to say the XL7 is a great car. I have the Limited package that makes the car look like a $40K SUV. Everyone laughs when I tell them it's a Suzuki, they don't believe itme  Full leather, sun roof power everything. And the extra room the XL has is great. I just brought home two 60 inch beches for my boat. One in the cargo area and on on the roof with the optional racks attached. Let me see a RAV4 or even the new KIA pull that one off. And 7 seats to beet! The longer wheel base really helps the ride a well. Definately worth a second look. Captain Wade",4.875
