,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
4488, on 10/30/02 00:00 AM (PST),Aleksandar Lujic ,2003 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),Mitsubishi Montero Sport XLS 4WD," Great car, very dependable, it is very strudy in turns, doesn't lean into turns, even though it is an SUV, it behaves like a normal with minor differences. The only downfall is the mpg, compared to other cars very bad, but good compared to other SUV's.",4
4489, on 10/25/02 00:00 AM (PDT),simeon ,2003 Mitsubishi Montero Sport SUV Limited Rwd 4dr SUV (3.5L 6cyl 4A),03 excelent buy," i have had the SUV almost 1 month and i am finding the montero sport just as easy to drive as my wifes car, but with better outside view of the road, even better then the minivan that we had.",4.75
4490, on 09/07/12 02:06 AM (PDT),combattracker5 ,2004 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),92000 miles later," Outstanding 4WD! My 4th one, will keep this one until the wheels fall off. Unbelieveably reliable and extremely low maintenance costs to date. Has had much off road use and almost all rural highway miles. The newer SUVs are much more energy efficient and comfy, but this is one tough, reliable vehicle. Maybe that is why they are so popular at Ft. Bragg and Ft. Lewis army ranger bases. I have never had a wheel alignment as one has never been needed, even though I drive over logs and rough terrain on my property and on local BLM fishing holes. I am a stickler about doing maintenance ahead of schedule, such as fluids. Back seats fold flat for my 6 foot carcas to sleep when out with the bears.",4.125
4491, on 04/17/10 07:29 AM (PDT),Down to earth ,2004 Mitsubishi Montero Sport SUV LS 4WD 4dr SUV (3.5L 6cyl 4A),I LOve My Montero Sport," After almost 6 yrs of owning it, I can't get rid of it I LOVE my car!  This car grows on you, very faithful and it just looks prettier and prettier when it gets old! Hmm ! Unfortunate that it is NOT build anymore, I think I would buy myself a 2nd one.  The others Endeavour and Outlander are just not the same never will be, it's another car. ",5
4492, on 08/14/08 22:20 PM (PDT),Tracker ,2004 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),I require a 4WD," I live in serious boonies in the northwest and need a real 4WD vehicle. I have had 3 XLS Sports, sold them all at 60,000 miles. Never had a single problem with any one and have been impressed by the 4WD capability coupled with decent (22 mpg Highway) mileage. The seats are a little short, stopping way before my knees, and it needs side bolsters for where I go. I wish the engine had a different drive belt. It rides rough, but it is tough! I cannot figure out why the resale value has been so low on these models. This is a much better off-road vehicle than my Yukon XL.",4.375
4493, on 07/20/08 22:09 PM (PDT),Reggie ,2004 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),Not a mere show piece.," A solid off and on road vehicle. Bought it primarily for off road and touring. Ample seating and cargo. Take it to San Gabriel OHV, CA and Hungry Valley SVRA, CA (Gorman), up Los Angeles National Forest roads when it snows. Have taken it from Palm Springs to Joshua Tree N Park via the Berdoo Trail. It's a XLS A4WD and the rest. Majestically conquers terrain, climbs effortlessly, fords above knee deep, traverses narrow passes, handles well over snow and ice, amply protected underbelly and axles over boulders especially submerged ones, coasts effortlessly @ 85 mph on freeways and gives 18 mpg combined. Add to it killer looks. The last Mits with a body on frame construction.",5
4494, on 03/06/08 20:06 PM (PST),Bean ,2004 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),Seattle Driver," Montero Sport is a reliable SUV, It s a little sluggish on the get go accelation but other than that pretty smooth.",3.125
4495, on 06/14/05 10:16 AM (PDT),Mike ,2004 Mitsubishi Montero Sport SUV LS 4WD 4dr SUV (3.5L 6cyl 4A),Left without a dealer," I like my Mitsubishi Montero Sport and did not really expect to get the gas mileage as rated. My first trip to Upstate NY from South Carolina I only got only 16 mpg. The vehicle is great and I like it, but what in the world am I supposed to do for my free oil changes for the first 45,000 miles as well as warranty service when the closest dealer is 35 miles away. Had I had any inclination of this, I would have bought another brand. My local dealer closed 5 months after my purchase. Mitsubishi USA's resoponse is, there is really nothing they can do.",4.125
4496, on 12/16/04 14:22 PM (PST),Basavaraj Patil ,2004 Mitsubishi Montero Sport SUV LS 4WD 4dr SUV (3.5L 6cyl 4A),Excellent," Overall excellent vehicle. Mileage is aroung 17/gallon, but good driving comfort. Parts are very expensive and service delears should be increased. ",5
4497, on 12/15/04 16:28 PM (PST),Billyjobob ,2004 Mitsubishi Montero Sport SUV LS Rwd 4dr SUV (3.5L 6cyl 4A),WOO HOO," This is my first, but I love it already.  Corners like a car, smooth ride, etc.  Everything about it is awesome.",4.75
4498, on 11/23/04 08:39 AM (PST),tina1968 ,2004 Mitsubishi Montero Sport SUV LS 4WD 4dr SUV (3.5L 6cyl 4A),10," I love my  new car ,,, best  car on the road,,,,,",4.75
4499, on 09/28/04 00:00 AM (PDT),Anne Clarkson ,2004 Mitsubishi Montero Sport SUV XLS Rwd 4dr SUV (3.5L 6cyl 4A),Love My Mitsu!," Love it, this is my second Sport and I will be back for another one when I wear this one out!",5
4500, on 09/17/04 00:00 AM (PDT),jhun marpa ,2004 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),montero sport-cheap but agressive, fun to drive especially when offroading. ride quality is best when loaded with cargo. montero sport is a truck so there's no sense comparing it with carbased suvs. ride quality is much better compared with our 2002 honda crv. vehicle size is not good for family use but excellent for sport or personal use. this vehicle is cheaper to buy with excellent reliability so test drive for yourself first before aggreeing to those reports in the magazines.,4.625
4501, on 08/09/04 00:00 AM (PDT),sa311420 ,2004 Mitsubishi Montero Sport SUV LS Rwd 4dr SUV (3.5L 6cyl 4A),Great SUV," I read almost every review on edmundsbefore buying my montero sport.  It isthe best car i ever bought.  Greatengine,seating position, and FUELECONOMY!!!  i get almost 23mpg.  The caris more trucklike than most SUV's, butthat is what i love about it.  If iwanted a carlike drive, i would havebought a car.  ",5
4502, on 07/31/04 00:00 AM (PDT),DLGR ,2004 Mitsubishi Montero Sport SUV LS Rwd 4dr SUV (3.5L 6cyl 4A),I  Love My Car," I  bought my car primarily for the excellent fuel mileage, sporty design, and price.  I have not been disappointed and would buy  another MOntero Sport.",4.875
4503, on 06/14/04 00:00 AM (PDT),Robert Manshift ,2004 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),Awesome SUV," I tell you what,...you want a great SUV... This is it. Better than a Toyota 4-Runner and less $$$$.GET one you'll see.",5
4504, on 05/25/04 00:00 AM (PDT),Tom1 Thom ,2004 Mitsubishi Montero Sport SUV LS 4WD 4dr SUV (3.5L 6cyl 4A),Very fine SUV, My wife hasn't found anything she didn't like about the car yet.  I liked the body style better than the other SUV's except Toyota but wasn't going to give the 6000 dollars more for a Toyota with less warranty.,4.375
4505, on 05/25/04 00:00 AM (PDT),LAURA ,2004 Mitsubishi Montero Sport SUV LS 4WD 4dr SUV (3.5L 6cyl 4A),GOOD PERFORMANCE," THIS IS MY SECOND MITSUBISHI - AND THE LAST ONE DUE TO THE SALESMEN AT POTAMKIN SOUTH, MIAMI FL",4.5
4506, on 05/25/04 00:00 AM (PDT),Demetrice ,2004 Mitsubishi Montero Sport SUV LS Rwd 4dr SUV (3.5L 6cyl 4A),Everyone Should Own One," I bought my SUV in November 2002, but it is a 2003 LS and it is fun to drive and the ride is outstanding. I enjoy the height of the vehicle over other vehicles that I pass on the freeway. I have not had any probelms out of my vehicle.  I have a teenage child and she loves to drive it and her friends love to ride in it.  ",4.875
4507, on 05/25/04 00:00 AM (PDT),Joeren fontanilla ,2004 Mitsubishi Montero Sport SUV LS Rwd 4dr SUV (3.5L 6cyl 4A),Best car, The Best Car. When I drive it Its the bome and Ithink its better than a 4runner,4.625
4508, on 05/04/04 00:00 AM (PDT),Mrs.f ,2004 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),my car," I haven't had the suv for too long.   I do however love to drive it. I actually feel safer than in my smaller car.  I think the suv rides smooth, but I have seen better gas mileage.  I think the dash needs a bit of updating.  Other than that I am quite happy with the vehicle",3.5
4509, on 04/27/04 00:00 AM (PDT),alaina risner ,2004 Mitsubishi Montero Sport SUV LS Rwd 4dr SUV (3.5L 6cyl 4A),Quality," This is a good, reliable, and well built SUV. For the price is can't be matched. For a city SUV or for light labor it is a great choice. Fuel economy is the same as all SUVs, they use more fuel. The interior is nice, but could be a little more modern and stylish. Overall I give this a great buy status due to the price and quality of the build which will be years of dependability.",4.625
4510, on 04/21/04 00:00 AM (PDT),jenlilie ,2004 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),dont buy one," I think this car is good for someone away at school because you can fit all youre stuff and a friend, but i have a baby not a friend and we are always on are way somewhere and usuall running late. This car is slow there is no kick at all, you cant have someone in the back seat anf fold down the other seat to fit the dog in the back cause its one peice.  The inside is very narrow .",2.75
4511, on 02/28/04 00:00 AM (PST),Sunil Thomas ,2004 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),Great SUV for the long term," I had a 98 Montero, now it has over 180000 miles on it and still going strong, never any major trouble just routine maintenance. I put a lot of miles on my vehicle every year, averaging 30000 miles. I am so impressed with the durability and reliability of my Mitsubishi, I bought another Montero (2003 4WD XLS) last month. I highly recommedend the Montero to anyone.   ",4.875
4512, on 02/18/04 00:00 AM (PST),WILDERBEAST ,2004 Mitsubishi Montero Sport SUV LS Rwd 4dr SUV (3.5L 6cyl 4A),MONTERO SPORT," THE TRANSMISSION IS VERY ""SKIPPY"" AND THE ACCELERATION IS LETHARGIC, BUT WHEN UP TO 4TH AND AT CRUISIUNG SPEED IT IS A SMOOTH RIDE.",4.5
4513, on 02/11/04 00:00 AM (PST),sara sujey ,2004 Mitsubishi Montero Sport SUV LS Rwd 4dr SUV (3.5L 6cyl 4A),montero sport," very good suv,very reliable and very comfortable, get one!",5
4514, on 02/08/04 00:00 AM (PST),myles ,2004 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),HOT SUV, I would buy again,4.375
4515, on 01/29/04 00:00 AM (PST),Michael1234 ,2004 Mitsubishi Montero Sport SUV XLS Rwd 4dr SUV (3.5L 6cyl 4A),Drive if you Crave Attention," Great Car, Drives Good, Performs Well, and Gets Lots of Attention",4.875
4516, on 02/12/09 18:50 PM (PST),Pupule871 ,1999 Mitsubishi Montero Sport SUV XLS 4dr SUV 4WD,9.5 years later...," Purchased new in 1999. It now has 163,000+ miles and is still a good truck. Average 19 mpg. Only problem was a check engine light and O2 sensor.  Replaced factory Yokohama tires at 80,000.  Currently run BF Goodrich KOs and just about ready for a new set. At about 90,000 put new timing belt, spark plugs and water pump, just for preventive maintenance. Had a problem with the front brakes going out quick, upgraded to a higher quality pad and now get about 20,000-24,000 miles on front pads. I've only changed the back pads once.  The pads are disc front and rear and are extremely easy for do-it-yourself. With minimal tools I can swap out the front pads in less than a hour.",4.625
4517, on 10/02/07 12:37 PM (PDT),mia masi ,1999 Mitsubishi Montero Sport SUV LS 4dr SUV,I'm sad to see it go!," I have had this suv for over 4 yrs and with 76000 miles it runs great. With regular oil changes, it has been wonderful to me. We did put the larger tires on it which made it look and feel better. I shop a lot and having that cargo space is great for me (not for my bank account... or my husband). We are now passing her on to a family member, so we will still be able to visit. ",4.5
4518, on 09/03/06 19:25 PM (PDT),stan ,1999 Mitsubishi Montero Sport SUV XLS 4dr SUV,One of the Best Out There, The Mitsubishi Montero is one of the best SUVs out there.  Mine is a two wheel drive XLS model.  I go trail riding a lot and the driving comfort of it is outstanding.  Even on gravel roads the suspention is amazingly smooth for a seven year old SUV.  It can handle most anything you can throw at it as long as it isn't too messy.  The only thing I would trade it in on would have to be another one but with 4WD.,4.5
4519, on 02/09/06 16:34 PM (PST),jy ,1999 Mitsubishi Montero Sport SUV Limited 4dr SUV 4WD,Utility Proven," The Mitsubishi Montero is a get the job done vehicle. It has a reliable engine, transmission, and transfer case.  It has a time proven engineering design that handles abuse. Its ride quality is that of a load bearing design.  The interior is comfortble enough for about 18 hour rides with no aches on the legs and back.  Its electrical system is reliable and strong.  It is fairly easy to work on like plugs and such with enough room to get around. ",4.125
